
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[881] DAY 2011-04-14 : 0.00015559 => (ans,pred) False:False]
[881] DAY 2011-04-15 : 0.00020533 => (ans,pred) False:False]
[881] DAY 2011-04-18 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-04-19 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-04-20 : 0.00018895 => (ans,pred) False:False]
[881] DAY 2011-04-21 : 0.00020533 => (ans,pred) False:False]
[881] DAY 2011-04-25 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-04-26 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-04-27 : 0.00020726 => (ans,pred) False:False]
[881] DAY 2011-04-28 : 0.00004527 => (ans,pred) False:False]
[881] DAY 2011-04-29 : 0.00018895 => (ans,pred) False:False]
[881] DAY 2011-05-02 : 0.00020726 => (ans,pred) False:False]
[881] DAY 2011-05-03 : 0.00018895 => (ans,pred) False:False]
[881] DAY 2011-05-04 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-05-05 : 0.00018895 => (ans,pred) False:False]
[881] DAY 2011-05-06 : 0.00020533 => (ans,pred) False:False]
[881] DAY 2011-05-09 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-05-10 : 0.00004527 => (ans,pred) False:False]
[881] DAY 2011-05-11 : 0.00015559 => (ans,pred) False:False]
[881] DAY 2011-05-12 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-05-13 : 0.00017087 => (ans,pred) False:False]
[881] DAY 2011-05-16 : 0.00018895 => (ans,pred) False:False]
user 881 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  882
step: 0  loss: 2.17729092
step: 100  loss: 0.07465145
step: 200  loss: 0.00247548
step: 300  loss: 0.00098687
step: 400  loss: 0.00057304
step: 500  loss: 0.00038985
user 882  trained.  loss: 0.00038985
Testing...
[882] DAY 2010-01-04 : 0.00039428 => (ans,pred) False:False]
[882] DAY 2010-01-05 : 0.00042996 => (ans,pred) False:False]
[882] DAY 2010-01-06 : 0.00045541 => (ans,pred) False:False]
[882] DAY 2010-01-07 : 0.00038143 => (ans,pred) False:False]
[882] DAY 2010-01-08 : 0.00041098 => (ans,pred) False:False]
[882] DAY 2010-01-11 : 0.00049089 => (ans,pred) False:False]
[882] DAY 2010-01-12 : 0.00044041 => (ans,pred) False:False]
[882] DAY 2010-01-13 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-01-14 : 0.00052120 => (ans,pred) False:False]
[882] DAY 2010-01-15 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-01-18 : 0.00042996 => (ans,pred) False:False]
[882] DAY 2010-01-19 : 0.00026667 => (ans,pred) False:False]
[882] DAY 2010-01-20 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-01-21 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2010-01-22 : 0.00040107 => (ans,pred) False:False]
[882] DAY 2010-01-25 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2010-01-26 : 0.00032704 => (ans,pred) False:False]
[882] DAY 2010-01-27 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2010-01-28 : 0.00035088 => (ans,pred) False:False]
[882] DAY 2010-01-29 : 0.00045541 => (ans,pred) False:False]
[882] DAY 2010-02-01 : 0.00042089 => (ans,pred) False:False]
[882] DAY 2010-02-02 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2010-02-03 : 0.00045733 => (ans,pred) False:False]
[882] DAY 2010-02-04 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-02-05 : 0.00030459 => (ans,pred) False:False]
[882] DAY 2010-02-08 : 0.00040766 => (ans,pred) False:False]
[882] DAY 2010-02-09 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2010-02-10 : 0.00029825 => (ans,pred) False:False]
[882] DAY 2010-02-11 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2010-02-12 : 0.00054437 => (ans,pred) False:False]
[882] DAY 2010-02-15 : 0.00042622 => (ans,pred) False:False]
[882] DAY 2010-02-16 : 0.00036513 => (ans,pred) False:False]
[882] DAY 2010-02-17 : 0.00043803 => (ans,pred) False:False]
[882] DAY 2010-02-18 : 0.00040583 => (ans,pred) False:False]
[882] DAY 2010-02-19 : 0.00026667 => (ans,pred) False:False]
[882] DAY 2010-02-22 : 0.00035058 => (ans,pred) False:False]
[882] DAY 2010-02-23 : 0.00048611 => (ans,pred) False:False]
[882] DAY 2010-02-24 : 0.00043933 => (ans,pred) False:False]
[882] DAY 2010-02-25 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2010-02-26 : 0.00027318 => (ans,pred) False:False]
[882] DAY 2010-03-01 : 0.00037652 => (ans,pred) False:False]
[882] DAY 2010-03-02 : 0.00032176 => (ans,pred) False:False]
[882] DAY 2010-03-03 : 0.00052520 => (ans,pred) False:False]
[882] DAY 2010-03-04 : 0.00030137 => (ans,pred) False:False]
[882] DAY 2010-03-05 : 0.00038162 => (ans,pred) False:False]
[882] DAY 2010-03-08 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-03-09 : 0.00031101 => (ans,pred) False:False]
[882] DAY 2010-03-10 : 0.00054207 => (ans,pred) False:False]
[882] DAY 2010-03-11 : 0.00046724 => (ans,pred) False:False]
[882] DAY 2010-03-12 : 0.00046724 => (ans,pred) False:False]
[882] DAY 2010-03-15 : 0.00048812 => (ans,pred) False:False]
[882] DAY 2010-03-16 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-03-17 : 0.00055086 => (ans,pred) False:False]
[882] DAY 2010-03-18 : 0.00033928 => (ans,pred) False:False]
[882] DAY 2010-03-19 : 0.00035154 => (ans,pred) False:False]
[882] DAY 2010-03-22 : 0.00050055 => (ans,pred) False:False]
[882] DAY 2010-03-23 : 0.00035088 => (ans,pred) False:False]
[882] DAY 2010-03-24 : 0.00031101 => (ans,pred) False:False]
[882] DAY 2010-03-25 : 0.00041311 => (ans,pred) False:False]
[882] DAY 2010-03-26 : 0.00047774 => (ans,pred) False:False]
[882] DAY 2010-03-29 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2010-03-30 : 0.00054185 => (ans,pred) False:False]
[882] DAY 2010-03-31 : 0.00032409 => (ans,pred) False:False]
[882] DAY 2010-04-01 : 0.00035817 => (ans,pred) False:False]
[882] DAY 2010-04-05 : 0.00026667 => (ans,pred) False:False]
[882] DAY 2010-04-06 : 0.00029825 => (ans,pred) False:False]
[882] DAY 2010-04-07 : 0.00049229 => (ans,pred) False:False]
[882] DAY 2010-04-08 : 0.00047562 => (ans,pred) False:False]
[882] DAY 2010-04-09 : 0.00021079 => (ans,pred) False:False]
[882] DAY 2010-04-12 : 0.00042622 => (ans,pred) False:False]
[882] DAY 2010-04-13 : 0.00047774 => (ans,pred) False:False]
[882] DAY 2010-04-14 : 0.00042938 => (ans,pred) False:False]
[882] DAY 2010-04-15 : 0.00032887 => (ans,pred) False:False]
[882] DAY 2010-04-16 : 0.00040203 => (ans,pred) False:False]
[882] DAY 2010-04-19 : 0.00008398 => (ans,pred) False:False]
[882] DAY 2010-04-20 : 0.00045571 => (ans,pred) False:False]
[882] DAY 2010-04-21 : 0.00042145 => (ans,pred) False:False]
[882] DAY 2010-04-22 : 0.00038619 => (ans,pred) False:False]
[882] DAY 2010-04-23 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-04-26 : 0.00039354 => (ans,pred) False:False]
[882] DAY 2010-04-27 : 0.00031101 => (ans,pred) False:False]
[882] DAY 2010-04-28 : 0.00039354 => (ans,pred) False:False]
[882] DAY 2010-04-29 : 0.00031101 => (ans,pred) False:False]
[882] DAY 2010-04-30 : 0.00033928 => (ans,pred) False:False]
[882] DAY 2010-05-03 : 0.00043803 => (ans,pred) False:False]
[882] DAY 2010-05-04 : 0.00045228 => (ans,pred) False:False]
[882] DAY 2010-05-05 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-05-06 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2010-05-07 : 0.00045733 => (ans,pred) False:False]
[882] DAY 2010-05-10 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-05-11 : 0.00048642 => (ans,pred) False:False]
[882] DAY 2010-05-12 : 0.00040129 => (ans,pred) False:False]
[882] DAY 2010-05-13 : 0.00049871 => (ans,pred) False:False]
[882] DAY 2010-05-14 : 0.00039457 => (ans,pred) False:False]
[882] DAY 2010-05-17 : 0.00046087 => (ans,pred) False:False]
[882] DAY 2010-05-18 : 0.00050379 => (ans,pred) False:False]
[882] DAY 2010-05-19 : 0.00033928 => (ans,pred) False:False]
[882] DAY 2010-05-20 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2010-05-21 : 0.00031101 => (ans,pred) False:False]
[882] DAY 2010-05-24 : 0.00035155 => (ans,pred) False:False]
[882] DAY 2010-05-25 : 0.00038713 => (ans,pred) False:False]
[882] DAY 2010-05-26 : 0.00035088 => (ans,pred) False:False]
[882] DAY 2010-05-27 : 0.00049871 => (ans,pred) False:False]
[882] DAY 2010-05-28 : 0.00036450 => (ans,pred) False:False]
[882] DAY 2010-06-01 : 0.00046794 => (ans,pred) False:False]
[882] DAY 2010-06-02 : 0.00055881 => (ans,pred) False:False]
[882] DAY 2010-06-03 : 0.00035058 => (ans,pred) False:False]
[882] DAY 2010-06-04 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2010-06-07 : 0.00041311 => (ans,pred) False:False]
[882] DAY 2010-06-08 : 0.00040129 => (ans,pred) False:False]
[882] DAY 2010-06-09 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2010-06-10 : 0.00039953 => (ans,pred) False:False]
[882] DAY 2010-06-11 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-06-14 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2010-06-15 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-06-16 : 0.00045571 => (ans,pred) False:False]
[882] DAY 2010-06-17 : 0.00040535 => (ans,pred) False:False]
[882] DAY 2010-06-18 : 0.00039073 => (ans,pred) False:False]
[882] DAY 2010-06-21 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-06-22 : 0.00041311 => (ans,pred) False:False]
[882] DAY 2010-06-23 : 0.00040203 => (ans,pred) False:False]
[882] DAY 2010-06-24 : 0.00044132 => (ans,pred) False:False]
[882] DAY 2010-06-25 : 0.00041069 => (ans,pred) False:False]
[882] DAY 2010-06-28 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2010-06-29 : 0.00047533 => (ans,pred) False:False]
[882] DAY 2010-06-30 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2010-07-01 : 0.00039554 => (ans,pred) False:False]
[882] DAY 2010-07-02 : 0.00039354 => (ans,pred) False:False]
[882] DAY 2010-07-06 : 0.00053888 => (ans,pred) False:False]
[882] DAY 2010-07-07 : 0.00036452 => (ans,pred) False:False]
[882] DAY 2010-07-08 : 0.00008398 => (ans,pred) False:False]
[882] DAY 2010-07-09 : 0.00041311 => (ans,pred) False:False]
[882] DAY 2010-07-12 : 0.00051714 => (ans,pred) False:False]
[882] DAY 2010-07-13 : 0.00042996 => (ans,pred) False:False]
[882] DAY 2010-07-14 : 0.00252306 => (ans,pred) False:False]
[882] DAY 2010-07-15 : 0.00039494 => (ans,pred) False:False]
[882] DAY 2010-07-16 : 0.00037581 => (ans,pred) False:False]
[882] DAY 2010-07-19 : 0.00046529 => (ans,pred) False:False]
[882] DAY 2010-07-20 : 0.00038986 => (ans,pred) False:False]
[882] DAY 2010-07-21 : 0.00040708 => (ans,pred) False:False]
[882] DAY 2010-07-22 : 0.00040095 => (ans,pred) False:False]
[882] DAY 2010-07-23 : 0.00052120 => (ans,pred) False:False]
[882] DAY 2010-07-26 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2010-07-27 : 0.00021079 => (ans,pred) False:False]
[882] DAY 2010-07-28 : 0.00052036 => (ans,pred) False:False]
[882] DAY 2010-07-29 : 0.00026667 => (ans,pred) False:False]
[882] DAY 2010-07-30 : 0.00042938 => (ans,pred) False:False]
[882] DAY 2010-08-02 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-08-03 : 0.00046724 => (ans,pred) False:False]
[882] DAY 2010-08-04 : 0.00052036 => (ans,pred) False:False]
[882] DAY 2010-08-05 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-08-06 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2010-08-09 : 0.00032409 => (ans,pred) False:False]
[882] DAY 2010-08-10 : 0.00035058 => (ans,pred) False:False]
[882] DAY 2010-08-11 : 0.00049871 => (ans,pred) False:False]
[882] DAY 2010-08-12 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2010-08-13 : 0.00047533 => (ans,pred) False:False]
[882] DAY 2010-08-16 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2010-08-17 : 0.00039988 => (ans,pred) False:False]
[882] DAY 2010-08-18 : 0.00032409 => (ans,pred) False:False]
[882] DAY 2010-08-19 : 0.00040535 => (ans,pred) False:False]
[882] DAY 2010-08-20 : 0.00037630 => (ans,pred) False:False]
[882] DAY 2010-08-23 : 0.00049343 => (ans,pred) False:False]
[882] DAY 2010-08-24 : 0.00052120 => (ans,pred) False:False]
[882] DAY 2010-08-25 : 0.00035032 => (ans,pred) False:False]
[882] DAY 2010-08-26 : 0.00048986 => (ans,pred) False:False]
[882] DAY 2010-08-27 : 0.00043803 => (ans,pred) False:False]
[882] DAY 2010-08-30 : 0.00046724 => (ans,pred) False:False]
[882] DAY 2010-08-31 : 0.00037334 => (ans,pred) False:False]
[882] DAY 2010-09-01 : 0.00040471 => (ans,pred) False:False]
[882] DAY 2010-09-02 : 0.00041418 => (ans,pred) False:False]
[882] DAY 2010-09-03 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2010-09-07 : 0.00021172 => (ans,pred) False:False]
[882] DAY 2010-09-08 : 0.00029257 => (ans,pred) False:False]
[882] DAY 2010-09-09 : 0.00037855 => (ans,pred) False:False]
[882] DAY 2010-09-10 : 0.00035088 => (ans,pred) False:False]
[882] DAY 2010-09-13 : 0.00037165 => (ans,pred) False:False]
[882] DAY 2010-09-14 : 0.00035088 => (ans,pred) False:False]
[882] DAY 2010-09-15 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-09-16 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-09-17 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2010-09-20 : 0.00040203 => (ans,pred) False:False]
[882] DAY 2010-09-21 : 0.00048611 => (ans,pred) False:False]
[882] DAY 2010-09-22 : 0.00037979 => (ans,pred) False:False]
[882] DAY 2010-09-23 : 0.00040069 => (ans,pred) False:False]
[882] DAY 2010-09-24 : 0.00053888 => (ans,pred) False:False]
[882] DAY 2010-09-27 : 0.00053472 => (ans,pred) False:False]
[882] DAY 2010-09-28 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-09-29 : 0.00042622 => (ans,pred) False:False]
[882] DAY 2010-09-30 : 0.00021079 => (ans,pred) False:False]
[882] DAY 2010-10-01 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2010-10-04 : 0.00042089 => (ans,pred) False:False]
[882] DAY 2010-10-05 : 0.00039354 => (ans,pred) False:False]
[882] DAY 2010-10-06 : 0.00039998 => (ans,pred) False:False]
[882] DAY 2010-10-07 : 0.00070076 => (ans,pred) False:False]
[882] DAY 2010-10-08 : 0.00050055 => (ans,pred) False:False]
[882] DAY 2010-10-11 : 0.00038360 => (ans,pred) False:False]
[882] DAY 2010-10-12 : 0.00040203 => (ans,pred) False:False]
[882] DAY 2010-10-13 : 0.00037417 => (ans,pred) False:False]
[882] DAY 2010-10-14 : 0.00051714 => (ans,pred) False:False]
[882] DAY 2010-10-15 : 0.00045450 => (ans,pred) False:False]
[882] DAY 2010-10-18 : 0.00016249 => (ans,pred) False:False]
[882] DAY 2010-10-19 : 0.00041363 => (ans,pred) False:False]
[882] DAY 2010-10-20 : 0.00039354 => (ans,pred) False:False]
[882] DAY 2010-10-21 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-10-22 : 0.00040559 => (ans,pred) False:False]
[882] DAY 2010-10-25 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2010-10-26 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2010-10-27 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-10-28 : 0.00042489 => (ans,pred) False:False]
[882] DAY 2010-10-29 : 0.00046724 => (ans,pred) False:False]
[882] DAY 2010-11-01 : 0.00035461 => (ans,pred) False:False]
[882] DAY 2010-11-02 : 0.00021565 => (ans,pred) False:False]
[882] DAY 2010-11-03 : 0.00040600 => (ans,pred) False:False]
[882] DAY 2010-11-04 : 0.00028537 => (ans,pred) False:False]
[882] DAY 2010-11-05 : 0.00037630 => (ans,pred) False:False]
[882] DAY 2010-11-08 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2010-11-09 : 0.00045541 => (ans,pred) False:False]
[882] DAY 2010-11-10 : 0.00039998 => (ans,pred) False:False]
[882] DAY 2010-11-11 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2010-11-12 : 0.00037165 => (ans,pred) False:False]
[882] DAY 2010-11-15 : 0.00042560 => (ans,pred) False:False]
[882] DAY 2010-11-16 : 0.00041311 => (ans,pred) False:False]
[882] DAY 2010-11-17 : 0.00038619 => (ans,pred) False:False]
[882] DAY 2010-11-18 : 0.00037141 => (ans,pred) False:False]
[882] DAY 2010-11-19 : 0.00039791 => (ans,pred) False:False]
[882] DAY 2010-11-22 : 0.00037630 => (ans,pred) False:False]
[882] DAY 2010-11-23 : 0.00040559 => (ans,pred) False:False]
[882] DAY 2010-11-24 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-11-29 : 0.00052120 => (ans,pred) False:False]
[882] DAY 2010-11-30 : 0.00052064 => (ans,pred) False:False]
[882] DAY 2010-12-01 : 0.00037417 => (ans,pred) False:False]
[882] DAY 2010-12-02 : 0.00038852 => (ans,pred) False:False]
[882] DAY 2010-12-03 : 0.00042287 => (ans,pred) False:False]
[882] DAY 2010-12-06 : 0.00037165 => (ans,pred) False:False]
[882] DAY 2010-12-07 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2010-12-08 : 0.00049343 => (ans,pred) False:False]
[882] DAY 2010-12-09 : 0.00043591 => (ans,pred) False:False]
[882] DAY 2010-12-10 : 0.00038143 => (ans,pred) False:False]
[882] DAY 2010-12-13 : 0.00035526 => (ans,pred) False:False]
[882] DAY 2010-12-14 : 0.00041241 => (ans,pred) False:False]
[882] DAY 2010-12-15 : 0.00040583 => (ans,pred) False:False]
[882] DAY 2010-12-16 : 0.00032494 => (ans,pred) False:False]
[882] DAY 2010-12-17 : 0.00052935 => (ans,pred) False:False]
[882] DAY 2010-12-20 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2010-12-21 : 0.00039354 => (ans,pred) False:False]
[882] DAY 2010-12-22 : 0.00038399 => (ans,pred) False:False]
[882] DAY 2010-12-27 : 0.00053359 => (ans,pred) False:False]
[882] DAY 2010-12-28 : 0.00046903 => (ans,pred) False:False]
[882] DAY 2010-12-29 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2010-12-30 : 0.00032536 => (ans,pred) False:False]
[882] DAY 2011-01-03 : 0.00049776 => (ans,pred) False:False]
[882] DAY 2011-01-04 : 0.00046794 => (ans,pred) False:False]
[882] DAY 2011-01-05 : 0.00032409 => (ans,pred) False:False]
[882] DAY 2011-01-06 : 0.00040559 => (ans,pred) False:False]
[882] DAY 2011-01-07 : 0.00045961 => (ans,pred) False:False]
[882] DAY 2011-01-10 : 0.00042798 => (ans,pred) False:False]
[882] DAY 2011-01-11 : 0.00047511 => (ans,pred) False:False]
[882] DAY 2011-01-12 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2011-01-13 : 0.00040559 => (ans,pred) False:False]
[882] DAY 2011-01-14 : 0.00040203 => (ans,pred) False:False]
[882] DAY 2011-01-17 : 0.00030865 => (ans,pred) False:False]
[882] DAY 2011-01-18 : 0.00032536 => (ans,pred) False:False]
[882] DAY 2011-01-19 : 0.00052120 => (ans,pred) False:False]
[882] DAY 2011-01-20 : 0.00290244 => (ans,pred) False:False]
[882] DAY 2011-01-21 : 0.00046794 => (ans,pred) False:False]
[882] DAY 2011-01-24 : 0.00054158 => (ans,pred) False:False]
[882] DAY 2011-01-25 : 0.00030865 => (ans,pred) False:False]
[882] DAY 2011-01-26 : 0.00051714 => (ans,pred) False:False]
[882] DAY 2011-01-27 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2011-01-28 : 0.00040203 => (ans,pred) False:False]
[882] DAY 2011-01-31 : 0.00040107 => (ans,pred) False:False]
[882] DAY 2011-02-01 : 0.00036390 => (ans,pred) False:False]
[882] DAY 2011-02-02 : 0.00036452 => (ans,pred) False:False]
[882] DAY 2011-02-03 : 0.00036452 => (ans,pred) False:False]
[882] DAY 2011-02-04 : 0.00037855 => (ans,pred) False:False]
[882] DAY 2011-02-07 : 0.33773972 => (ans,pred) False:False]
[882] DAY 2011-02-08 : 0.00027684 => (ans,pred) False:False]
[882] DAY 2011-02-09 : 0.00019409 => (ans,pred) False:False]
[882] DAY 2011-02-10 : 0.00035058 => (ans,pred) False:False]
[882] DAY 2011-02-11 : 0.00032460 => (ans,pred) False:False]
[882] DAY 2011-02-14 : 0.00037546 => (ans,pred) False:False]
[882] DAY 2011-02-15 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2011-02-16 : 0.00035817 => (ans,pred) False:False]
[882] DAY 2011-02-17 : 0.00038852 => (ans,pred) False:False]
[882] DAY 2011-02-18 : 0.00032409 => (ans,pred) False:False]
[882] DAY 2011-02-21 : 0.00030865 => (ans,pred) False:False]
[882] DAY 2011-02-22 : 0.00235268 => (ans,pred) False:False]
[882] DAY 2011-02-23 : 0.00031101 => (ans,pred) False:False]
[882] DAY 2011-02-24 : 0.00042972 => (ans,pred) False:False]
[882] DAY 2011-02-25 : 0.00045733 => (ans,pred) False:False]
[882] DAY 2011-02-28 : 0.00043803 => (ans,pred) False:False]
[882] DAY 2011-03-01 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2011-03-02 : 0.00047095 => (ans,pred) False:False]
[882] DAY 2011-03-03 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2011-03-04 : 0.00045752 => (ans,pred) False:False]
[882] DAY 2011-03-07 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2011-03-08 : 0.00048611 => (ans,pred) False:False]
[882] DAY 2011-03-09 : 0.00046329 => (ans,pred) False:False]
[882] DAY 2011-03-10 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2011-03-11 : 0.00033538 => (ans,pred) False:False]
[882] DAY 2011-03-14 : 0.00050055 => (ans,pred) False:False]
[882] DAY 2011-03-15 : 0.00038852 => (ans,pred) False:False]
[882] DAY 2011-03-16 : 0.00042972 => (ans,pred) False:False]
[882] DAY 2011-03-17 : 0.00041196 => (ans,pred) False:False]
[882] DAY 2011-03-18 : 0.00046087 => (ans,pred) False:False]
[882] DAY 2011-03-21 : 0.00040729 => (ans,pred) False:False]
[882] DAY 2011-03-22 : 0.00048359 => (ans,pred) False:False]
[882] DAY 2011-03-23 : 0.00045761 => (ans,pred) False:False]
[882] DAY 2011-03-24 : 0.00045196 => (ans,pred) False:False]
[882] DAY 2011-03-25 : 0.00039073 => (ans,pred) False:False]
[882] DAY 2011-03-28 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2011-03-29 : 0.00048548 => (ans,pred) False:False]
[882] DAY 2011-03-30 : 0.00043803 => (ans,pred) False:False]
[882] DAY 2011-03-31 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2011-04-01 : 0.00046794 => (ans,pred) False:False]
[882] DAY 2011-04-04 : 0.00040766 => (ans,pred) False:False]
[882] DAY 2011-04-05 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2011-04-06 : 0.00046724 => (ans,pred) False:False]
[882] DAY 2011-04-07 : 0.00041418 => (ans,pred) False:False]
[882] DAY 2011-04-08 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2011-04-11 : 0.00042596 => (ans,pred) False:False]
[882] DAY 2011-04-12 : 0.00040766 => (ans,pred) False:False]
[882] DAY 2011-04-13 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2011-04-14 : 0.00038162 => (ans,pred) False:False]
[882] DAY 2011-04-15 : 0.00050098 => (ans,pred) False:False]
[882] DAY 2011-04-18 : 0.00025829 => (ans,pred) False:False]
[882] DAY 2011-04-19 : 0.00050168 => (ans,pred) False:False]
[882] DAY 2011-04-20 : 0.00034473 => (ans,pred) False:False]
[882] DAY 2011-04-21 : 0.00026667 => (ans,pred) False:False]
[882] DAY 2011-04-25 : 0.00036993 => (ans,pred) False:False]
[882] DAY 2011-04-26 : 0.00039354 => (ans,pred) False:False]
[882] DAY 2011-04-27 : 0.00037979 => (ans,pred) False:False]
[882] DAY 2011-04-28 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2011-04-29 : 0.00040931 => (ans,pred) False:False]
[882] DAY 2011-05-02 : 0.00032536 => (ans,pred) False:False]
[882] DAY 2011-05-03 : 0.00048576 => (ans,pred) False:False]
[882] DAY 2011-05-04 : 0.00028059 => (ans,pred) False:False]
[882] DAY 2011-05-05 : 0.00032389 => (ans,pred) False:False]
[882] DAY 2011-05-06 : 0.00052448 => (ans,pred) False:False]
[882] DAY 2011-05-09 : 0.00039171 => (ans,pred) False:False]
[882] DAY 2011-05-10 : 0.00040129 => (ans,pred) False:False]
[882] DAY 2011-05-11 : 0.00048039 => (ans,pred) False:False]
[882] DAY 2011-05-12 : 0.00029708 => (ans,pred) False:False]
[882] DAY 2011-05-13 : 0.00031101 => (ans,pred) False:False]
[882] DAY 2011-05-16 : 0.00039117 => (ans,pred) False:False]
user 882 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  883
step: 0  loss: 2.22110772
step: 100  loss: 0.10972272
step: 200  loss: 0.00149780
step: 300  loss: 0.00067229
step: 400  loss: 0.00043025
step: 500  loss: 0.00031481
user 883  trained.  loss: 0.00031481
Testing...
[883] DAY 2010-01-04 : 0.00035144 => (ans,pred) False:False]
[883] DAY 2010-01-05 : 0.00031497 => (ans,pred) False:False]
[883] DAY 2010-01-06 : 0.00025958 => (ans,pred) False:False]
[883] DAY 2010-01-07 : 0.00030268 => (ans,pred) False:False]
[883] DAY 2010-01-08 : 0.00028252 => (ans,pred) False:False]
[883] DAY 2010-01-11 : 0.00034620 => (ans,pred) False:False]
[883] DAY 2010-01-12 : 0.00037280 => (ans,pred) False:False]
[883] DAY 2010-01-13 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-01-14 : 0.00039691 => (ans,pred) False:False]
[883] DAY 2010-01-15 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-01-18 : 0.00031073 => (ans,pred) False:False]
[883] DAY 2010-01-19 : 0.00018184 => (ans,pred) False:False]
[883] DAY 2010-01-20 : 0.00026711 => (ans,pred) False:False]
[883] DAY 2010-01-21 : 0.00034650 => (ans,pred) False:False]
[883] DAY 2010-01-22 : 0.00025842 => (ans,pred) False:False]
[883] DAY 2010-01-25 : 0.00021490 => (ans,pred) False:False]
[883] DAY 2010-01-26 : 0.00030979 => (ans,pred) False:False]
[883] DAY 2010-01-27 : 0.00012784 => (ans,pred) False:False]
[883] DAY 2010-01-28 : 0.00036653 => (ans,pred) False:False]
[883] DAY 2010-01-29 : 0.00031806 => (ans,pred) False:False]
[883] DAY 2010-02-01 : 0.00032408 => (ans,pred) False:False]
