
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[402] DAY 2011-03-03 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-04 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-07 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-08 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2011-03-09 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2011-03-10 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2011-03-11 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2011-03-14 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-15 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-16 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2011-03-17 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2011-03-18 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2011-03-21 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-22 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-23 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-24 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2011-03-25 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2011-03-28 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-29 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-03-30 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2011-03-31 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-01 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2011-04-04 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-05 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-06 : 0.00007633 => (ans,pred) False:False]
[402] DAY 2011-04-07 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-08 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2011-04-11 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-12 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2011-04-13 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-14 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2011-04-15 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-18 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2011-04-19 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2011-04-20 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2011-04-21 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-25 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-26 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2011-04-27 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-28 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-04-29 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2011-05-02 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2011-05-03 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2011-05-04 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2011-05-05 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-05-06 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-05-09 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-05-10 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2011-05-11 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-05-12 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2011-05-13 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2011-05-16 : 0.00017225 => (ans,pred) False:False]
user 402 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  403
step: 0  loss: 2.10098696
step: 100  loss: 0.14131939
step: 200  loss: 0.00215169
step: 300  loss: 0.00069823
step: 400  loss: 0.00038815
step: 500  loss: 0.00026326
user 403  trained.  loss: 0.00026326
Testing...
[403] DAY 2010-01-04 : 0.00026631 => (ans,pred) False:False]
[403] DAY 2010-01-05 : 0.00030003 => (ans,pred) False:False]
[403] DAY 2010-01-06 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-01-07 : 0.00026445 => (ans,pred) False:False]
[403] DAY 2010-01-08 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-01-11 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-01-12 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-01-13 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-01-14 : 0.00027820 => (ans,pred) False:False]
[403] DAY 2010-01-15 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-01-18 : 0.00025715 => (ans,pred) False:False]
[403] DAY 2010-01-19 : 0.00011248 => (ans,pred) False:False]
[403] DAY 2010-01-20 : 0.00023941 => (ans,pred) False:False]
[403] DAY 2010-01-21 : 0.00028880 => (ans,pred) False:False]
[403] DAY 2010-01-22 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2010-01-25 : 0.00028221 => (ans,pred) False:False]
[403] DAY 2010-01-26 : 0.00028726 => (ans,pred) False:False]
[403] DAY 2010-01-27 : 0.00030121 => (ans,pred) False:False]
[403] DAY 2010-01-28 : 0.00036232 => (ans,pred) False:False]
[403] DAY 2010-01-29 : 0.00020985 => (ans,pred) False:False]
[403] DAY 2010-02-01 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-02-02 : 0.00025603 => (ans,pred) False:False]
[403] DAY 2010-02-03 : 0.00034773 => (ans,pred) False:False]
[403] DAY 2010-02-04 : 0.00024229 => (ans,pred) False:False]
[403] DAY 2010-02-05 : 0.00022373 => (ans,pred) False:False]
[403] DAY 2010-02-08 : 0.00027641 => (ans,pred) False:False]
[403] DAY 2010-02-09 : 0.00025603 => (ans,pred) False:False]
[403] DAY 2010-02-10 : 0.00023375 => (ans,pred) False:False]
[403] DAY 2010-02-11 : 0.00021812 => (ans,pred) False:False]
[403] DAY 2010-02-12 : 0.00025603 => (ans,pred) False:False]
[403] DAY 2010-02-15 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-02-16 : 0.00025541 => (ans,pred) False:False]
[403] DAY 2010-02-17 : 0.00031722 => (ans,pred) False:False]
[403] DAY 2010-02-18 : 0.00029828 => (ans,pred) False:False]
[403] DAY 2010-02-19 : 0.00030047 => (ans,pred) False:False]
[403] DAY 2010-02-22 : 0.00026931 => (ans,pred) False:False]
[403] DAY 2010-02-23 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-02-24 : 0.00026819 => (ans,pred) False:False]
[403] DAY 2010-02-25 : 0.00024282 => (ans,pred) False:False]
[403] DAY 2010-02-26 : 0.00037913 => (ans,pred) False:False]
[403] DAY 2010-03-01 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-03-02 : 0.00018454 => (ans,pred) False:False]
[403] DAY 2010-03-03 : 0.00022373 => (ans,pred) False:False]
[403] DAY 2010-03-04 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-03-05 : 0.00022373 => (ans,pred) False:False]
[403] DAY 2010-03-08 : 0.00029828 => (ans,pred) False:False]
[403] DAY 2010-03-09 : 0.00032927 => (ans,pred) False:False]
[403] DAY 2010-03-10 : 0.00020289 => (ans,pred) False:False]
[403] DAY 2010-03-11 : 0.00029989 => (ans,pred) False:False]
[403] DAY 2010-03-12 : 0.00026961 => (ans,pred) False:False]
[403] DAY 2010-03-15 : 0.00029201 => (ans,pred) False:False]
[403] DAY 2010-03-16 : 0.00023889 => (ans,pred) False:False]
[403] DAY 2010-03-17 : 0.00033614 => (ans,pred) False:False]
[403] DAY 2010-03-18 : 0.00026622 => (ans,pred) False:False]
[403] DAY 2010-03-19 : 0.00022535 => (ans,pred) False:False]
[403] DAY 2010-03-22 : 0.00028172 => (ans,pred) False:False]
[403] DAY 2010-03-23 : 0.00034966 => (ans,pred) False:False]
[403] DAY 2010-03-24 : 0.00035703 => (ans,pred) False:False]
[403] DAY 2010-03-25 : 0.00034433 => (ans,pred) False:False]
[403] DAY 2010-03-26 : 0.00037913 => (ans,pred) False:False]
[403] DAY 2010-03-29 : 0.00033105 => (ans,pred) False:False]
[403] DAY 2010-03-30 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-03-31 : 0.00027957 => (ans,pred) False:False]
[403] DAY 2010-04-01 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-04-05 : 0.00030121 => (ans,pred) False:False]
[403] DAY 2010-04-06 : 0.00011248 => (ans,pred) False:False]
[403] DAY 2010-04-07 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-04-08 : 0.00029898 => (ans,pred) False:False]
[403] DAY 2010-04-09 : 0.00028792 => (ans,pred) False:False]
[403] DAY 2010-04-12 : 0.00034134 => (ans,pred) False:False]
[403] DAY 2010-04-13 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-04-14 : 0.00029988 => (ans,pred) False:False]
[403] DAY 2010-04-15 : 0.00032927 => (ans,pred) False:False]
[403] DAY 2010-04-16 : 0.00025070 => (ans,pred) False:False]
[403] DAY 2010-04-19 : 0.00036182 => (ans,pred) False:False]
[403] DAY 2010-04-20 : 0.00025603 => (ans,pred) False:False]
[403] DAY 2010-04-21 : 0.00018689 => (ans,pred) False:False]
[403] DAY 2010-04-22 : 0.00030305 => (ans,pred) False:False]
[403] DAY 2010-04-23 : 0.00037146 => (ans,pred) False:False]
[403] DAY 2010-04-26 : 0.00028221 => (ans,pred) False:False]
[403] DAY 2010-04-27 : 0.00027776 => (ans,pred) False:False]
[403] DAY 2010-04-28 : 0.00018689 => (ans,pred) False:False]
[403] DAY 2010-04-29 : 0.00183109 => (ans,pred) False:False]
[403] DAY 2010-04-30 : 0.00035885 => (ans,pred) False:False]
[403] DAY 2010-05-03 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-05-04 : 0.00028122 => (ans,pred) False:False]
[403] DAY 2010-05-05 : 0.00030439 => (ans,pred) False:False]
[403] DAY 2010-05-06 : 0.00031610 => (ans,pred) False:False]
[403] DAY 2010-05-07 : 0.00025827 => (ans,pred) False:False]
[403] DAY 2010-05-10 : 0.00025576 => (ans,pred) False:False]
[403] DAY 2010-05-11 : 0.00035802 => (ans,pred) False:False]
[403] DAY 2010-05-12 : 0.00011248 => (ans,pred) False:False]
[403] DAY 2010-05-13 : 0.00031230 => (ans,pred) False:False]
[403] DAY 2010-05-14 : 0.00021861 => (ans,pred) False:False]
[403] DAY 2010-05-17 : 0.00030305 => (ans,pred) False:False]
[403] DAY 2010-05-18 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-05-19 : 0.00019352 => (ans,pred) False:False]
[403] DAY 2010-05-20 : 0.00034594 => (ans,pred) False:False]
[403] DAY 2010-05-21 : 0.00027489 => (ans,pred) False:False]
[403] DAY 2010-05-24 : 0.00023889 => (ans,pred) False:False]
[403] DAY 2010-05-25 : 0.00021812 => (ans,pred) False:False]
[403] DAY 2010-05-26 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-05-27 : 0.00029898 => (ans,pred) False:False]
[403] DAY 2010-05-28 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-06-01 : 0.00025827 => (ans,pred) False:False]
[403] DAY 2010-06-02 : 0.00023147 => (ans,pred) False:False]
[403] DAY 2010-06-03 : 0.00030679 => (ans,pred) False:False]
[403] DAY 2010-06-04 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2010-06-07 : 0.00027489 => (ans,pred) False:False]
[403] DAY 2010-06-08 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-06-09 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-06-10 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-06-11 : 0.00026931 => (ans,pred) False:False]
[403] DAY 2010-06-14 : 0.00032086 => (ans,pred) False:False]
[403] DAY 2010-06-15 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-06-16 : 0.00032927 => (ans,pred) False:False]
[403] DAY 2010-06-17 : 0.00020704 => (ans,pred) False:False]
[403] DAY 2010-06-18 : 0.00030996 => (ans,pred) False:False]
[403] DAY 2010-06-21 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2010-06-22 : 0.00018454 => (ans,pred) False:False]
[403] DAY 2010-06-23 : 0.00027123 => (ans,pred) False:False]
[403] DAY 2010-06-24 : 0.00024282 => (ans,pred) False:False]
[403] DAY 2010-06-25 : 0.00031293 => (ans,pred) False:False]
[403] DAY 2010-06-28 : 0.00018454 => (ans,pred) False:False]
[403] DAY 2010-06-29 : 0.00034035 => (ans,pred) False:False]
[403] DAY 2010-06-30 : 0.00014623 => (ans,pred) False:False]
[403] DAY 2010-07-01 : 0.00032086 => (ans,pred) False:False]
[403] DAY 2010-07-02 : 0.00028221 => (ans,pred) False:False]
[403] DAY 2010-07-06 : 0.00025042 => (ans,pred) False:False]
[403] DAY 2010-07-07 : 0.00032122 => (ans,pred) False:False]
[403] DAY 2010-07-08 : 0.00026347 => (ans,pred) False:False]
[403] DAY 2010-07-09 : 0.00029201 => (ans,pred) False:False]
[403] DAY 2010-07-12 : 0.00032122 => (ans,pred) False:False]
[403] DAY 2010-07-13 : 0.00029591 => (ans,pred) False:False]
[403] DAY 2010-07-14 : 0.00023990 => (ans,pred) False:False]
[403] DAY 2010-07-15 : 0.00026347 => (ans,pred) False:False]
[403] DAY 2010-07-16 : 0.00036182 => (ans,pred) False:False]
[403] DAY 2010-07-19 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-07-20 : 0.00018454 => (ans,pred) False:False]
[403] DAY 2010-07-21 : 0.00034657 => (ans,pred) False:False]
[403] DAY 2010-07-22 : 0.00032071 => (ans,pred) False:False]
[403] DAY 2010-07-23 : 0.00034035 => (ans,pred) False:False]
[403] DAY 2010-07-26 : 0.00034594 => (ans,pred) False:False]
[403] DAY 2010-07-27 : 0.00030082 => (ans,pred) False:False]
[403] DAY 2010-07-28 : 0.00034035 => (ans,pred) False:False]
[403] DAY 2010-07-29 : 0.00026931 => (ans,pred) False:False]
[403] DAY 2010-07-30 : 0.00027123 => (ans,pred) False:False]
[403] DAY 2010-08-02 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-08-03 : 0.00022535 => (ans,pred) False:False]
[403] DAY 2010-08-04 : 0.00029989 => (ans,pred) False:False]
[403] DAY 2010-08-05 : 0.00034734 => (ans,pred) False:False]
[403] DAY 2010-08-06 : 0.00035210 => (ans,pred) False:False]
[403] DAY 2010-08-09 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2010-08-10 : 0.00035885 => (ans,pred) False:False]
[403] DAY 2010-08-11 : 0.00022315 => (ans,pred) False:False]
[403] DAY 2010-08-12 : 0.00014181 => (ans,pred) False:False]
[403] DAY 2010-08-13 : 0.00021346 => (ans,pred) False:False]
[403] DAY 2010-08-16 : 0.00146282 => (ans,pred) False:False]
[403] DAY 2010-08-17 : 0.00027123 => (ans,pred) False:False]
[403] DAY 2010-08-18 : 0.00030778 => (ans,pred) False:False]
[403] DAY 2010-08-19 : 0.00023166 => (ans,pred) False:False]
[403] DAY 2010-08-20 : 0.00025928 => (ans,pred) False:False]
[403] DAY 2010-08-23 : 0.00026347 => (ans,pred) False:False]
[403] DAY 2010-08-24 : 0.00024037 => (ans,pred) False:False]
[403] DAY 2010-08-25 : 0.00030123 => (ans,pred) False:False]
[403] DAY 2010-08-26 : 0.00035125 => (ans,pred) False:False]
[403] DAY 2010-08-27 : 0.00026931 => (ans,pred) False:False]
[403] DAY 2010-08-30 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-08-31 : 0.00030511 => (ans,pred) False:False]
[403] DAY 2010-09-01 : 0.00020548 => (ans,pred) False:False]
[403] DAY 2010-09-02 : 0.00030121 => (ans,pred) False:False]
[403] DAY 2010-09-03 : 0.00031354 => (ans,pred) False:False]
[403] DAY 2010-09-07 : 0.00020423 => (ans,pred) False:False]
[403] DAY 2010-09-08 : 0.00028746 => (ans,pred) False:False]
[403] DAY 2010-09-09 : 0.00035082 => (ans,pred) False:False]
[403] DAY 2010-09-10 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-09-13 : 0.00029201 => (ans,pred) False:False]
[403] DAY 2010-09-14 : 0.00028946 => (ans,pred) False:False]
[403] DAY 2010-09-15 : 0.00021973 => (ans,pred) False:False]
[403] DAY 2010-09-16 : 0.00024194 => (ans,pred) False:False]
[403] DAY 2010-09-17 : 0.00031980 => (ans,pred) False:False]
[403] DAY 2010-09-20 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-09-21 : 0.00020128 => (ans,pred) False:False]
[403] DAY 2010-09-22 : 0.00037146 => (ans,pred) False:False]
[403] DAY 2010-09-23 : 0.00031230 => (ans,pred) False:False]
[403] DAY 2010-09-24 : 0.00027123 => (ans,pred) False:False]
[403] DAY 2010-09-27 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2010-09-28 : 0.00026445 => (ans,pred) False:False]
[403] DAY 2010-09-29 : 0.00035703 => (ans,pred) False:False]
[403] DAY 2010-09-30 : 0.00032927 => (ans,pred) False:False]
[403] DAY 2010-10-01 : 0.00035413 => (ans,pred) False:False]
[403] DAY 2010-10-04 : 0.00031506 => (ans,pred) False:False]
[403] DAY 2010-10-05 : 0.00011248 => (ans,pred) False:False]
[403] DAY 2010-10-06 : 0.00024289 => (ans,pred) False:False]
[403] DAY 2010-10-07 : 0.00022373 => (ans,pred) False:False]
[403] DAY 2010-10-08 : 0.00029201 => (ans,pred) False:False]
[403] DAY 2010-10-11 : 0.00014198 => (ans,pred) False:False]
[403] DAY 2010-10-12 : 0.00032077 => (ans,pred) False:False]
[403] DAY 2010-10-13 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-10-14 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-10-15 : 0.00031941 => (ans,pred) False:False]
[403] DAY 2010-10-18 : 0.00035703 => (ans,pred) False:False]
[403] DAY 2010-10-19 : 0.00031393 => (ans,pred) False:False]
[403] DAY 2010-10-20 : 0.00022373 => (ans,pred) False:False]
[403] DAY 2010-10-21 : 0.00026445 => (ans,pred) False:False]
[403] DAY 2010-10-22 : 0.00032927 => (ans,pred) False:False]
[403] DAY 2010-10-25 : 0.00022577 => (ans,pred) False:False]
[403] DAY 2010-10-26 : 0.00036232 => (ans,pred) False:False]
[403] DAY 2010-10-27 : 0.00026961 => (ans,pred) False:False]
[403] DAY 2010-10-28 : 0.00032122 => (ans,pred) False:False]
[403] DAY 2010-10-29 : 0.00032086 => (ans,pred) False:False]
[403] DAY 2010-11-01 : 0.00016886 => (ans,pred) False:False]
[403] DAY 2010-11-02 : 0.00027123 => (ans,pred) False:False]
[403] DAY 2010-11-03 : 0.00029898 => (ans,pred) False:False]
[403] DAY 2010-11-04 : 0.00028164 => (ans,pred) False:False]
[403] DAY 2010-11-05 : 0.00029898 => (ans,pred) False:False]
[403] DAY 2010-11-08 : 0.00027847 => (ans,pred) False:False]
[403] DAY 2010-11-09 : 0.00028221 => (ans,pred) False:False]
[403] DAY 2010-11-10 : 0.00171485 => (ans,pred) False:False]
[403] DAY 2010-11-11 : 0.00030305 => (ans,pred) False:False]
[403] DAY 2010-11-12 : 0.00021131 => (ans,pred) False:False]
[403] DAY 2010-11-15 : 0.00031411 => (ans,pred) False:False]
[403] DAY 2010-11-16 : 0.00028880 => (ans,pred) False:False]
[403] DAY 2010-11-17 : 0.00027009 => (ans,pred) False:False]
[403] DAY 2010-11-18 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2010-11-19 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-11-22 : 0.00032086 => (ans,pred) False:False]
[403] DAY 2010-11-23 : 0.00032122 => (ans,pred) False:False]
[403] DAY 2010-11-24 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-11-29 : 0.00022373 => (ans,pred) False:False]
[403] DAY 2010-11-30 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-12-01 : 0.00031506 => (ans,pred) False:False]
[403] DAY 2010-12-02 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-12-03 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2010-12-06 : 0.00018454 => (ans,pred) False:False]
[403] DAY 2010-12-07 : 0.00030618 => (ans,pred) False:False]
[403] DAY 2010-12-08 : 0.00021104 => (ans,pred) False:False]
[403] DAY 2010-12-09 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2010-12-10 : 0.00030025 => (ans,pred) False:False]
[403] DAY 2010-12-13 : 0.00036232 => (ans,pred) False:False]
[403] DAY 2010-12-14 : 0.00029271 => (ans,pred) False:False]
[403] DAY 2010-12-15 : 0.00034035 => (ans,pred) False:False]
[403] DAY 2010-12-16 : 0.00028172 => (ans,pred) False:False]
[403] DAY 2010-12-17 : 0.00030031 => (ans,pred) False:False]
[403] DAY 2010-12-20 : 0.00020704 => (ans,pred) False:False]
[403] DAY 2010-12-21 : 0.00036432 => (ans,pred) False:False]
[403] DAY 2010-12-22 : 0.00027641 => (ans,pred) False:False]
[403] DAY 2010-12-27 : 0.00030082 => (ans,pred) False:False]
[403] DAY 2010-12-28 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2010-12-29 : 0.00028221 => (ans,pred) False:False]
[403] DAY 2010-12-30 : 0.00024282 => (ans,pred) False:False]
[403] DAY 2011-01-03 : 0.00023257 => (ans,pred) False:False]
[403] DAY 2011-01-04 : 0.00030362 => (ans,pred) False:False]
[403] DAY 2011-01-05 : 0.00031354 => (ans,pred) False:False]
[403] DAY 2011-01-06 : 0.00021585 => (ans,pred) False:False]
[403] DAY 2011-01-07 : 0.00032602 => (ans,pred) False:False]
[403] DAY 2011-01-10 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2011-01-11 : 0.00029630 => (ans,pred) False:False]
[403] DAY 2011-01-12 : 0.00021291 => (ans,pred) False:False]
[403] DAY 2011-01-13 : 0.00017209 => (ans,pred) False:False]
[403] DAY 2011-01-14 : 0.00035125 => (ans,pred) False:False]
[403] DAY 2011-01-17 : 0.00029989 => (ans,pred) False:False]
[403] DAY 2011-01-18 : 0.00036432 => (ans,pred) False:False]
[403] DAY 2011-01-19 : 0.00140818 => (ans,pred) False:False]
[403] DAY 2011-01-20 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2011-01-21 : 0.00032122 => (ans,pred) False:False]
[403] DAY 2011-01-24 : 0.00031354 => (ans,pred) False:False]
[403] DAY 2011-01-25 : 0.00027123 => (ans,pred) False:False]
[403] DAY 2011-01-26 : 0.00028662 => (ans,pred) False:False]
[403] DAY 2011-01-27 : 0.00022315 => (ans,pred) False:False]
[403] DAY 2011-01-28 : 0.00031093 => (ans,pred) False:False]
[403] DAY 2011-01-31 : 0.00027773 => (ans,pred) False:False]
[403] DAY 2011-02-01 : 0.00034178 => (ans,pred) False:False]
[403] DAY 2011-02-02 : 0.00028147 => (ans,pred) False:False]
[403] DAY 2011-02-03 : 0.00030172 => (ans,pred) False:False]
[403] DAY 2011-02-04 : 0.00032405 => (ans,pred) False:False]
[403] DAY 2011-02-07 : 0.00022535 => (ans,pred) False:False]
[403] DAY 2011-02-08 : 0.00029224 => (ans,pred) False:False]
[403] DAY 2011-02-09 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2011-02-10 : 0.00025603 => (ans,pred) False:False]
[403] DAY 2011-02-11 : 0.00020666 => (ans,pred) False:False]
[403] DAY 2011-02-14 : 0.00023641 => (ans,pred) False:False]
[403] DAY 2011-02-15 : 0.00017191 => (ans,pred) False:False]
[403] DAY 2011-02-16 : 0.00028456 => (ans,pred) False:False]
[403] DAY 2011-02-17 : 0.00031782 => (ans,pred) False:False]
[403] DAY 2011-02-18 : 0.00017191 => (ans,pred) False:False]
[403] DAY 2011-02-21 : 0.00031093 => (ans,pred) False:False]
[403] DAY 2011-02-22 : 0.00025576 => (ans,pred) False:False]
[403] DAY 2011-02-23 : 0.00032790 => (ans,pred) False:False]
[403] DAY 2011-02-24 : 0.00037256 => (ans,pred) False:False]
[403] DAY 2011-02-25 : 0.00035557 => (ans,pred) False:False]
[403] DAY 2011-02-28 : 0.00036232 => (ans,pred) False:False]
[403] DAY 2011-03-01 : 0.00023257 => (ans,pred) False:False]
[403] DAY 2011-03-02 : 0.00028221 => (ans,pred) False:False]
[403] DAY 2011-03-03 : 0.00024591 => (ans,pred) False:False]
[403] DAY 2011-03-04 : 0.00031980 => (ans,pred) False:False]
[403] DAY 2011-03-07 : 0.00029954 => (ans,pred) False:False]
[403] DAY 2011-03-08 : 0.00014623 => (ans,pred) False:False]
[403] DAY 2011-03-09 : 0.00032122 => (ans,pred) False:False]
[403] DAY 2011-03-10 : 0.00020704 => (ans,pred) False:False]
[403] DAY 2011-03-11 : 0.00035703 => (ans,pred) False:False]
[403] DAY 2011-03-14 : 0.00031093 => (ans,pred) False:False]
[403] DAY 2011-03-15 : 0.00027489 => (ans,pred) False:False]
[403] DAY 2011-03-16 : 0.00033241 => (ans,pred) False:False]
[403] DAY 2011-03-17 : 0.00028173 => (ans,pred) False:False]
[403] DAY 2011-03-18 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2011-03-21 : 0.00032663 => (ans,pred) False:False]
[403] DAY 2011-03-22 : 0.00033016 => (ans,pred) False:False]
[403] DAY 2011-03-23 : 0.00031357 => (ans,pred) False:False]
[403] DAY 2011-03-24 : 0.00026931 => (ans,pred) False:False]
[403] DAY 2011-03-25 : 0.00026142 => (ans,pred) False:False]
[403] DAY 2011-03-28 : 0.00031093 => (ans,pred) False:False]
[403] DAY 2011-03-29 : 0.00031782 => (ans,pred) False:False]
[403] DAY 2011-03-30 : 0.00029898 => (ans,pred) False:False]
[403] DAY 2011-03-31 : 0.00031354 => (ans,pred) False:False]
[403] DAY 2011-04-01 : 0.00030121 => (ans,pred) False:False]
[403] DAY 2011-04-04 : 0.00027855 => (ans,pred) False:False]
[403] DAY 2011-04-05 : 0.00027891 => (ans,pred) False:False]
[403] DAY 2011-04-06 : 0.00027957 => (ans,pred) False:False]
[403] DAY 2011-04-07 : 0.00034035 => (ans,pred) False:False]
[403] DAY 2011-04-08 : 0.00034948 => (ans,pred) False:False]
[403] DAY 2011-04-11 : 0.00028765 => (ans,pred) False:False]
[403] DAY 2011-04-12 : 0.00011248 => (ans,pred) False:False]
[403] DAY 2011-04-13 : 0.00023990 => (ans,pred) False:False]
[403] DAY 2011-04-14 : 0.00036232 => (ans,pred) False:False]
[403] DAY 2011-04-15 : 0.00010553 => (ans,pred) False:False]
[403] DAY 2011-04-18 : 0.00033854 => (ans,pred) False:False]
[403] DAY 2011-04-19 : 0.00034178 => (ans,pred) False:False]
[403] DAY 2011-04-20 : 0.00025014 => (ans,pred) False:False]
[403] DAY 2011-04-21 : 0.00027558 => (ans,pred) False:False]
[403] DAY 2011-04-25 : 0.00029115 => (ans,pred) False:False]
[403] DAY 2011-04-26 : 0.00034035 => (ans,pred) False:False]
[403] DAY 2011-04-27 : 0.00028726 => (ans,pred) False:False]
[403] DAY 2011-04-28 : 0.00029271 => (ans,pred) False:False]
[403] DAY 2011-04-29 : 0.00028871 => (ans,pred) False:False]
[403] DAY 2011-05-02 : 0.00030228 => (ans,pred) False:False]
[403] DAY 2011-05-03 : 0.00000000 => (ans,pred) False:False]
[403] DAY 2011-05-04 : 0.00027310 => (ans,pred) False:False]
[403] DAY 2011-05-05 : 0.00023889 => (ans,pred) False:False]
[403] DAY 2011-05-06 : 0.00024282 => (ans,pred) False:False]
[403] DAY 2011-05-09 : 0.00023990 => (ans,pred) False:False]
[403] DAY 2011-05-10 : 0.00027048 => (ans,pred) False:False]
