
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[106] DAY 2010-02-09 : 0.00037028 => (ans,pred) False:False]
[106] DAY 2010-02-10 : 0.00041962 => (ans,pred) False:False]
[106] DAY 2010-02-11 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2010-02-12 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2010-02-15 : 0.00032772 => (ans,pred) False:False]
[106] DAY 2010-02-16 : 0.00041456 => (ans,pred) False:False]
[106] DAY 2010-02-17 : 0.00042079 => (ans,pred) False:False]
[106] DAY 2010-02-18 : 0.00054780 => (ans,pred) False:False]
[106] DAY 2010-02-19 : 0.00041534 => (ans,pred) False:False]
[106] DAY 2010-02-22 : 0.00032771 => (ans,pred) False:False]
[106] DAY 2010-02-23 : 0.00048118 => (ans,pred) False:False]
[106] DAY 2010-02-24 : 0.00039276 => (ans,pred) False:False]
[106] DAY 2010-02-25 : 0.00040184 => (ans,pred) False:False]
[106] DAY 2010-02-26 : 0.00043216 => (ans,pred) False:False]
[106] DAY 2010-03-01 : 0.00041075 => (ans,pred) False:False]
[106] DAY 2010-03-02 : 0.00038380 => (ans,pred) False:False]
[106] DAY 2010-03-03 : 0.00038230 => (ans,pred) False:False]
[106] DAY 2010-03-04 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-03-05 : 0.00048670 => (ans,pred) False:False]
[106] DAY 2010-03-08 : 0.00041697 => (ans,pred) False:False]
[106] DAY 2010-03-09 : 0.00049554 => (ans,pred) False:False]
[106] DAY 2010-03-10 : 0.00031762 => (ans,pred) False:False]
[106] DAY 2010-03-11 : 0.00044414 => (ans,pred) False:False]
[106] DAY 2010-03-12 : 0.00044404 => (ans,pred) False:False]
[106] DAY 2010-03-15 : 0.00039190 => (ans,pred) False:False]
[106] DAY 2010-03-16 : 0.00046114 => (ans,pred) False:False]
[106] DAY 2010-03-17 : 0.00025001 => (ans,pred) False:False]
[106] DAY 2010-03-18 : 0.00041766 => (ans,pred) False:False]
[106] DAY 2010-03-19 : 0.00038395 => (ans,pred) False:False]
[106] DAY 2010-03-22 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-03-23 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2010-03-24 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-03-25 : 0.00041306 => (ans,pred) False:False]
[106] DAY 2010-03-26 : 0.00040528 => (ans,pred) False:False]
[106] DAY 2010-03-29 : 0.00039158 => (ans,pred) False:False]
[106] DAY 2010-03-30 : 0.00040184 => (ans,pred) False:False]
[106] DAY 2010-03-31 : 0.00011003 => (ans,pred) False:False]
[106] DAY 2010-04-01 : 0.00039286 => (ans,pred) False:False]
[106] DAY 2010-04-05 : 0.00037408 => (ans,pred) False:False]
[106] DAY 2010-04-06 : 0.00031762 => (ans,pred) False:False]
[106] DAY 2010-04-07 : 0.00044990 => (ans,pred) False:False]
[106] DAY 2010-04-08 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2010-04-09 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2010-04-12 : 0.00045000 => (ans,pred) False:False]
[106] DAY 2010-04-13 : 0.00039190 => (ans,pred) False:False]
[106] DAY 2010-04-14 : 0.00052346 => (ans,pred) False:False]
[106] DAY 2010-04-15 : 0.00039190 => (ans,pred) False:False]
[106] DAY 2010-04-16 : 0.00037440 => (ans,pred) False:False]
[106] DAY 2010-04-19 : 0.00041534 => (ans,pred) False:False]
[106] DAY 2010-04-20 : 0.00034550 => (ans,pred) False:False]
[106] DAY 2010-04-21 : 0.00043204 => (ans,pred) False:False]
[106] DAY 2010-04-22 : 0.00047499 => (ans,pred) False:False]
[106] DAY 2010-04-23 : 0.00036550 => (ans,pred) False:False]
[106] DAY 2010-04-26 : 0.00037958 => (ans,pred) False:False]
[106] DAY 2010-04-27 : 0.00041697 => (ans,pred) False:False]
[106] DAY 2010-04-28 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2010-04-29 : 0.00041766 => (ans,pred) False:False]
[106] DAY 2010-04-30 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2010-05-03 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-05-04 : 0.00044990 => (ans,pred) False:False]
[106] DAY 2010-05-05 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2010-05-06 : 0.00034367 => (ans,pred) False:False]
[106] DAY 2010-05-07 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2010-05-10 : 0.00044959 => (ans,pred) False:False]
[106] DAY 2010-05-11 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2010-05-12 : 0.00035969 => (ans,pred) False:False]
[106] DAY 2010-05-13 : 0.00010738 => (ans,pred) False:False]
[106] DAY 2010-05-14 : 0.00039174 => (ans,pred) False:False]
[106] DAY 2010-05-17 : 0.00042593 => (ans,pred) False:False]
[106] DAY 2010-05-18 : 0.00045032 => (ans,pred) False:False]
[106] DAY 2010-05-19 : 0.00040184 => (ans,pred) False:False]
[106] DAY 2010-05-20 : 0.00038334 => (ans,pred) False:False]
[106] DAY 2010-05-21 : 0.00045061 => (ans,pred) False:False]
[106] DAY 2010-05-24 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-05-25 : 0.00022599 => (ans,pred) False:False]
[106] DAY 2010-05-26 : 0.00043652 => (ans,pred) False:False]
[106] DAY 2010-05-27 : 0.00045391 => (ans,pred) False:False]
[106] DAY 2010-05-28 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-06-01 : 0.00047169 => (ans,pred) False:False]
[106] DAY 2010-06-02 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-06-03 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-06-04 : 0.00042629 => (ans,pred) False:False]
[106] DAY 2010-06-07 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-06-08 : 0.00038373 => (ans,pred) False:False]
[106] DAY 2010-06-09 : 0.00049077 => (ans,pred) False:False]
[106] DAY 2010-06-10 : 0.00047074 => (ans,pred) False:False]
[106] DAY 2010-06-11 : 0.00040413 => (ans,pred) False:False]
[106] DAY 2010-06-14 : 0.00037944 => (ans,pred) False:False]
[106] DAY 2010-06-15 : 0.00047211 => (ans,pred) False:False]
[106] DAY 2010-06-16 : 0.00048267 => (ans,pred) False:False]
[106] DAY 2010-06-17 : 0.00034042 => (ans,pred) False:False]
[106] DAY 2010-06-18 : 0.00041331 => (ans,pred) False:False]
[106] DAY 2010-06-21 : 0.00042968 => (ans,pred) False:False]
[106] DAY 2010-06-22 : 0.00034545 => (ans,pred) False:False]
[106] DAY 2010-06-23 : 0.00037957 => (ans,pred) False:False]
[106] DAY 2010-06-24 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-06-25 : 0.00040518 => (ans,pred) False:False]
[106] DAY 2010-06-28 : 0.00038372 => (ans,pred) False:False]
[106] DAY 2010-06-29 : 0.00045671 => (ans,pred) False:False]
[106] DAY 2010-06-30 : 0.00042079 => (ans,pred) False:False]
[106] DAY 2010-07-01 : 0.00045391 => (ans,pred) False:False]
[106] DAY 2010-07-02 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2010-07-06 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-07-07 : 0.00036640 => (ans,pred) False:False]
[106] DAY 2010-07-08 : 0.00037444 => (ans,pred) False:False]
[106] DAY 2010-07-09 : 0.00039174 => (ans,pred) False:False]
[106] DAY 2010-07-12 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-07-13 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-07-14 : 0.00037509 => (ans,pred) False:False]
[106] DAY 2010-07-15 : 0.00045032 => (ans,pred) False:False]
[106] DAY 2010-07-16 : 0.00045894 => (ans,pred) False:False]
[106] DAY 2010-07-19 : 0.00032119 => (ans,pred) False:False]
[106] DAY 2010-07-20 : 0.00039791 => (ans,pred) False:False]
[106] DAY 2010-07-21 : 0.00043489 => (ans,pred) False:False]
[106] DAY 2010-07-22 : 0.00039252 => (ans,pred) False:False]
[106] DAY 2010-07-23 : 0.00042655 => (ans,pred) False:False]
[106] DAY 2010-07-26 : 0.00043898 => (ans,pred) False:False]
[106] DAY 2010-07-27 : 0.00045408 => (ans,pred) False:False]
[106] DAY 2010-07-28 : 0.00046029 => (ans,pred) False:False]
[106] DAY 2010-07-29 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-07-30 : 0.00037509 => (ans,pred) False:False]
[106] DAY 2010-08-02 : 0.00036911 => (ans,pred) False:False]
[106] DAY 2010-08-03 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2010-08-04 : 0.00039158 => (ans,pred) False:False]
[106] DAY 2010-08-05 : 0.00038276 => (ans,pred) False:False]
[106] DAY 2010-08-06 : 0.00046445 => (ans,pred) False:False]
[106] DAY 2010-08-09 : 0.00038383 => (ans,pred) False:False]
[106] DAY 2010-08-10 : 0.00042576 => (ans,pred) False:False]
[106] DAY 2010-08-11 : 0.00051308 => (ans,pred) False:False]
[106] DAY 2010-08-12 : 0.00048118 => (ans,pred) False:False]
[106] DAY 2010-08-13 : 0.00039158 => (ans,pred) False:False]
[106] DAY 2010-08-16 : 0.00040282 => (ans,pred) False:False]
[106] DAY 2010-08-17 : 0.00038380 => (ans,pred) False:False]
[106] DAY 2010-08-18 : 0.00038230 => (ans,pred) False:False]
[106] DAY 2010-08-19 : 0.00049311 => (ans,pred) False:False]
[106] DAY 2010-08-20 : 0.00040184 => (ans,pred) False:False]
[106] DAY 2010-08-23 : 0.00038302 => (ans,pred) False:False]
[106] DAY 2010-08-24 : 0.00032358 => (ans,pred) False:False]
[106] DAY 2010-08-25 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2010-08-26 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2010-08-27 : 0.00046029 => (ans,pred) False:False]
[106] DAY 2010-08-30 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2010-08-31 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2010-09-01 : 0.00037542 => (ans,pred) False:False]
[106] DAY 2010-09-02 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-09-03 : 0.00025001 => (ans,pred) False:False]
[106] DAY 2010-09-07 : 0.00041862 => (ans,pred) False:False]
[106] DAY 2010-09-08 : 0.00037958 => (ans,pred) False:False]
[106] DAY 2010-09-09 : 0.00042293 => (ans,pred) False:False]
[106] DAY 2010-09-10 : 0.00041766 => (ans,pred) False:False]
[106] DAY 2010-09-13 : 0.00040625 => (ans,pred) False:False]
[106] DAY 2010-09-14 : 0.00036132 => (ans,pred) False:False]
[106] DAY 2010-09-15 : 0.00037542 => (ans,pred) False:False]
[106] DAY 2010-09-16 : 0.00042824 => (ans,pred) False:False]
[106] DAY 2010-09-17 : 0.00042088 => (ans,pred) False:False]
[106] DAY 2010-09-20 : 0.00022599 => (ans,pred) False:False]
[106] DAY 2010-09-21 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-09-22 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-09-23 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2010-09-24 : 0.00041697 => (ans,pred) False:False]
[106] DAY 2010-09-27 : 0.00039353 => (ans,pred) False:False]
[106] DAY 2010-09-28 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-09-29 : 0.00039568 => (ans,pred) False:False]
[106] DAY 2010-09-30 : 0.00041534 => (ans,pred) False:False]
[106] DAY 2010-10-01 : 0.00045391 => (ans,pred) False:False]
[106] DAY 2010-10-04 : 0.00037509 => (ans,pred) False:False]
[106] DAY 2010-10-05 : 0.00038380 => (ans,pred) False:False]
[106] DAY 2010-10-06 : 0.00040625 => (ans,pred) False:False]
[106] DAY 2010-10-07 : 0.00040861 => (ans,pred) False:False]
[106] DAY 2010-10-08 : 0.00047411 => (ans,pred) False:False]
[106] DAY 2010-10-11 : 0.00044450 => (ans,pred) False:False]
[106] DAY 2010-10-12 : 0.00039276 => (ans,pred) False:False]
[106] DAY 2010-10-13 : 0.00043216 => (ans,pred) False:False]
[106] DAY 2010-10-14 : 0.00050721 => (ans,pred) False:False]
[106] DAY 2010-10-15 : 0.00047074 => (ans,pred) False:False]
[106] DAY 2010-10-18 : 0.00034000 => (ans,pred) False:False]
[106] DAY 2010-10-19 : 0.00039145 => (ans,pred) False:False]
[106] DAY 2010-10-20 : 0.00039158 => (ans,pred) False:False]
[106] DAY 2010-10-21 : 0.00043006 => (ans,pred) False:False]
[106] DAY 2010-10-22 : 0.00041126 => (ans,pred) False:False]
[106] DAY 2010-10-25 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2010-10-26 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-10-27 : 0.00040184 => (ans,pred) False:False]
[106] DAY 2010-10-28 : 0.00039158 => (ans,pred) False:False]
[106] DAY 2010-10-29 : 0.00041074 => (ans,pred) False:False]
[106] DAY 2010-11-01 : 0.00022599 => (ans,pred) False:False]
[106] DAY 2010-11-02 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-11-03 : 0.00040518 => (ans,pred) False:False]
[106] DAY 2010-11-04 : 0.00036016 => (ans,pred) False:False]
[106] DAY 2010-11-05 : 0.00040282 => (ans,pred) False:False]
[106] DAY 2010-11-08 : 0.00040470 => (ans,pred) False:False]
[106] DAY 2010-11-09 : 0.00044006 => (ans,pred) False:False]
[106] DAY 2010-11-10 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2010-11-11 : 0.00041456 => (ans,pred) False:False]
[106] DAY 2010-11-12 : 0.00043673 => (ans,pred) False:False]
[106] DAY 2010-11-15 : 0.00039276 => (ans,pred) False:False]
[106] DAY 2010-11-16 : 0.00050130 => (ans,pred) False:False]
[106] DAY 2010-11-17 : 0.00039158 => (ans,pred) False:False]
[106] DAY 2010-11-18 : 0.00041074 => (ans,pred) False:False]
[106] DAY 2010-11-19 : 0.00040184 => (ans,pred) False:False]
[106] DAY 2010-11-22 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2010-11-23 : 0.00039190 => (ans,pred) False:False]
[106] DAY 2010-11-24 : 0.00043204 => (ans,pred) False:False]
[106] DAY 2010-11-29 : 0.00042629 => (ans,pred) False:False]
[106] DAY 2010-11-30 : 0.00036640 => (ans,pred) False:False]
[106] DAY 2010-12-01 : 0.00046445 => (ans,pred) False:False]
[106] DAY 2010-12-02 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-12-03 : 0.00044990 => (ans,pred) False:False]
[106] DAY 2010-12-06 : 0.00037006 => (ans,pred) False:False]
[106] DAY 2010-12-07 : 0.00039826 => (ans,pred) False:False]
[106] DAY 2010-12-08 : 0.00048571 => (ans,pred) False:False]
[106] DAY 2010-12-09 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-12-10 : 0.00051423 => (ans,pred) False:False]
[106] DAY 2010-12-13 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-12-14 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2010-12-15 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2010-12-16 : 0.00033825 => (ans,pred) False:False]
[106] DAY 2010-12-17 : 0.00039286 => (ans,pred) False:False]
[106] DAY 2010-12-20 : 0.00032358 => (ans,pred) False:False]
[106] DAY 2010-12-21 : 0.00039312 => (ans,pred) False:False]
[106] DAY 2010-12-22 : 0.00037542 => (ans,pred) False:False]
[106] DAY 2010-12-27 : 0.00039286 => (ans,pred) False:False]
[106] DAY 2010-12-28 : 0.00044990 => (ans,pred) False:False]
[106] DAY 2010-12-29 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2010-12-30 : 0.00041766 => (ans,pred) False:False]
[106] DAY 2011-01-03 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2011-01-04 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2011-01-05 : 0.00040413 => (ans,pred) False:False]
[106] DAY 2011-01-06 : 0.00037096 => (ans,pred) False:False]
[106] DAY 2011-01-07 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2011-01-10 : 0.00040205 => (ans,pred) False:False]
[106] DAY 2011-01-11 : 0.00038354 => (ans,pred) False:False]
[106] DAY 2011-01-12 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2011-01-13 : 0.00039286 => (ans,pred) False:False]
[106] DAY 2011-01-14 : 0.00043006 => (ans,pred) False:False]
[106] DAY 2011-01-17 : 0.00010660 => (ans,pred) False:False]
[106] DAY 2011-01-18 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2011-01-19 : 0.00022599 => (ans,pred) False:False]
[106] DAY 2011-01-20 : 0.00045529 => (ans,pred) False:False]
[106] DAY 2011-01-21 : 0.00043848 => (ans,pred) False:False]
[106] DAY 2011-01-24 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2011-01-25 : 0.00038383 => (ans,pred) False:False]
[106] DAY 2011-01-26 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2011-01-27 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2011-01-28 : 0.00036611 => (ans,pred) False:False]
[106] DAY 2011-01-31 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2011-02-01 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2011-02-02 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2011-02-03 : 0.00043216 => (ans,pred) False:False]
[106] DAY 2011-02-04 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2011-02-07 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2011-02-08 : 0.00042368 => (ans,pred) False:False]
[106] DAY 2011-02-09 : 0.00045699 => (ans,pred) False:False]
[106] DAY 2011-02-10 : 0.00035295 => (ans,pred) False:False]
[106] DAY 2011-02-11 : 0.00037542 => (ans,pred) False:False]
[106] DAY 2011-02-14 : 0.00026072 => (ans,pred) False:False]
[106] DAY 2011-02-15 : 0.00032772 => (ans,pred) False:False]
[106] DAY 2011-02-16 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2011-02-17 : 0.00044497 => (ans,pred) False:False]
[106] DAY 2011-02-18 : 0.00041969 => (ans,pred) False:False]
[106] DAY 2011-02-21 : 0.00040184 => (ans,pred) False:False]
[106] DAY 2011-02-22 : 0.00034050 => (ans,pred) False:False]
[106] DAY 2011-02-23 : 0.00043182 => (ans,pred) False:False]
[106] DAY 2011-02-24 : 0.00044229 => (ans,pred) False:False]
[106] DAY 2011-02-25 : 0.00041799 => (ans,pred) False:False]
[106] DAY 2011-02-28 : 0.00042152 => (ans,pred) False:False]
[106] DAY 2011-03-01 : 0.00036368 => (ans,pred) False:False]
[106] DAY 2011-03-02 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2011-03-03 : 0.00044046 => (ans,pred) False:False]
[106] DAY 2011-03-04 : 0.00038374 => (ans,pred) False:False]
[106] DAY 2011-03-07 : 0.00036640 => (ans,pred) False:False]
[106] DAY 2011-03-08 : 0.00036433 => (ans,pred) False:False]
[106] DAY 2011-03-09 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2011-03-10 : 0.00045061 => (ans,pred) False:False]
[106] DAY 2011-03-11 : 0.00037509 => (ans,pred) False:False]
[106] DAY 2011-03-14 : 0.00049311 => (ans,pred) False:False]
[106] DAY 2011-03-15 : 0.00049077 => (ans,pred) False:False]
[106] DAY 2011-03-16 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2011-03-17 : 0.00044414 => (ans,pred) False:False]
[106] DAY 2011-03-18 : 0.00044047 => (ans,pred) False:False]
[106] DAY 2011-03-21 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2011-03-22 : 0.00039286 => (ans,pred) False:False]
[106] DAY 2011-03-23 : 0.00038341 => (ans,pred) False:False]
[106] DAY 2011-03-24 : 0.00039252 => (ans,pred) False:False]
[106] DAY 2011-03-25 : 0.00041534 => (ans,pred) False:False]
[106] DAY 2011-03-28 : 0.00036515 => (ans,pred) False:False]
[106] DAY 2011-03-29 : 0.00041759 => (ans,pred) False:False]
[106] DAY 2011-03-30 : 0.00044990 => (ans,pred) False:False]
[106] DAY 2011-03-31 : 0.00041456 => (ans,pred) False:False]
[106] DAY 2011-04-01 : 0.00040853 => (ans,pred) False:False]
[106] DAY 2011-04-04 : 0.00030689 => (ans,pred) False:False]
[106] DAY 2011-04-05 : 0.00035295 => (ans,pred) False:False]
[106] DAY 2011-04-06 : 0.00048283 => (ans,pred) False:False]
[106] DAY 2011-04-07 : 0.00044959 => (ans,pred) False:False]
[106] DAY 2011-04-08 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2011-04-11 : 0.00039190 => (ans,pred) False:False]
[106] DAY 2011-04-12 : 0.00047169 => (ans,pred) False:False]
[106] DAY 2011-04-13 : 0.00036611 => (ans,pred) False:False]
[106] DAY 2011-04-14 : 0.00049311 => (ans,pred) False:False]
[106] DAY 2011-04-15 : 0.00032358 => (ans,pred) False:False]
[106] DAY 2011-04-18 : 0.00042152 => (ans,pred) False:False]
[106] DAY 2011-04-19 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2011-04-20 : 0.00042088 => (ans,pred) False:False]
[106] DAY 2011-04-21 : 0.00049245 => (ans,pred) False:False]
[106] DAY 2011-04-25 : 0.00038341 => (ans,pred) False:False]
[106] DAY 2011-04-26 : 0.00043415 => (ans,pred) False:False]
[106] DAY 2011-04-27 : 0.00032259 => (ans,pred) False:False]
[106] DAY 2011-04-28 : 0.00037542 => (ans,pred) False:False]
[106] DAY 2011-04-29 : 0.00042079 => (ans,pred) False:False]
[106] DAY 2011-05-02 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2011-05-03 : 0.00039286 => (ans,pred) False:False]
[106] DAY 2011-05-04 : 0.00041894 => (ans,pred) False:False]
[106] DAY 2011-05-05 : 0.00038340 => (ans,pred) False:False]
[106] DAY 2011-05-06 : 0.00017216 => (ans,pred) False:False]
[106] DAY 2011-05-09 : 0.00044509 => (ans,pred) False:False]
[106] DAY 2011-05-10 : 0.00041298 => (ans,pred) False:False]
[106] DAY 2011-05-11 : 0.00044497 => (ans,pred) False:False]
[106] DAY 2011-05-12 : 0.00038302 => (ans,pred) False:False]
[106] DAY 2011-05-13 : 0.00039276 => (ans,pred) False:False]
[106] DAY 2011-05-16 : 0.00046483 => (ans,pred) False:False]
user 106 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  107
step: 0  loss: 2.38674045
step: 100  loss: 0.22936365
step: 200  loss: 0.00629396
step: 300  loss: 0.00193620
step: 400  loss: 0.00104854
step: 500  loss: 0.00069296
user 107  trained.  loss: 0.00069296
Testing...
[107] DAY 2010-01-04 : 0.00045662 => (ans,pred) False:False]
[107] DAY 2010-01-05 : 0.00062383 => (ans,pred) False:False]
[107] DAY 2010-01-06 : 0.00059974 => (ans,pred) False:False]
[107] DAY 2010-01-07 : 0.00056801 => (ans,pred) False:False]
[107] DAY 2010-01-08 : 0.00036661 => (ans,pred) False:False]
[107] DAY 2010-01-11 : 0.00067674 => (ans,pred) False:False]
[107] DAY 2010-01-12 : 0.00025390 => (ans,pred) False:False]
[107] DAY 2010-01-13 : 0.00029982 => (ans,pred) False:False]
[107] DAY 2010-01-14 : 0.00052124 => (ans,pred) False:False]
[107] DAY 2010-01-15 : 0.00034102 => (ans,pred) False:False]
[107] DAY 2010-01-18 : 0.00079404 => (ans,pred) False:False]
[107] DAY 2010-01-19 : 0.00032879 => (ans,pred) False:False]
[107] DAY 2010-01-20 : 0.00074425 => (ans,pred) False:False]
[107] DAY 2010-01-21 : 0.00033620 => (ans,pred) False:False]
[107] DAY 2010-01-22 : 0.00056293 => (ans,pred) False:False]
[107] DAY 2010-01-25 : 0.00052836 => (ans,pred) False:False]
[107] DAY 2010-01-26 : 0.00062113 => (ans,pred) False:False]
[107] DAY 2010-01-27 : 0.00063666 => (ans,pred) False:False]
[107] DAY 2010-01-28 : 0.00061848 => (ans,pred) False:False]
[107] DAY 2010-01-29 : 0.00047795 => (ans,pred) False:False]
[107] DAY 2010-02-01 : 0.00074682 => (ans,pred) False:False]
[107] DAY 2010-02-02 : 0.00060412 => (ans,pred) False:False]
[107] DAY 2010-02-03 : 0.00044396 => (ans,pred) False:False]
[107] DAY 2010-02-04 : 0.00061214 => (ans,pred) False:False]
[107] DAY 2010-02-05 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2010-02-08 : 0.00054788 => (ans,pred) False:False]
[107] DAY 2010-02-09 : 0.00067044 => (ans,pred) False:False]
[107] DAY 2010-02-10 : 0.00029982 => (ans,pred) False:False]
[107] DAY 2010-02-11 : 0.00057173 => (ans,pred) False:False]
[107] DAY 2010-02-12 : 0.00052151 => (ans,pred) False:False]
[107] DAY 2010-02-15 : 0.00063969 => (ans,pred) False:False]
[107] DAY 2010-02-16 : 0.00051750 => (ans,pred) False:False]
[107] DAY 2010-02-17 : 0.00055371 => (ans,pred) False:False]
[107] DAY 2010-02-18 : 0.00060841 => (ans,pred) False:False]
[107] DAY 2010-02-19 : 0.00074943 => (ans,pred) False:False]
[107] DAY 2010-02-22 : 0.00045662 => (ans,pred) False:False]
[107] DAY 2010-02-23 : 0.00054821 => (ans,pred) False:False]
[107] DAY 2010-02-24 : 0.00023973 => (ans,pred) False:False]
[107] DAY 2010-02-25 : 0.00029798 => (ans,pred) False:False]
[107] DAY 2010-02-26 : 0.00037187 => (ans,pred) False:False]
[107] DAY 2010-03-01 : 0.00105567 => (ans,pred) False:False]
[107] DAY 2010-03-02 : 0.00047795 => (ans,pred) False:False]
[107] DAY 2010-03-03 : 0.00046266 => (ans,pred) False:False]
[107] DAY 2010-03-04 : 0.00057365 => (ans,pred) False:False]
[107] DAY 2010-03-05 : 0.00021730 => (ans,pred) False:False]
[107] DAY 2010-03-08 : 0.00072458 => (ans,pred) False:False]
[107] DAY 2010-03-09 : 0.00052376 => (ans,pred) False:False]
[107] DAY 2010-03-10 : 0.00042385 => (ans,pred) False:False]
[107] DAY 2010-03-11 : 0.00032691 => (ans,pred) False:False]
[107] DAY 2010-03-12 : 0.00033789 => (ans,pred) False:False]
[107] DAY 2010-03-15 : 0.00046716 => (ans,pred) False:False]
[107] DAY 2010-03-16 : 0.00035242 => (ans,pred) False:False]
[107] DAY 2010-03-17 : 0.00035395 => (ans,pred) False:False]
[107] DAY 2010-03-18 : 0.00081824 => (ans,pred) False:False]
[107] DAY 2010-03-19 : 0.00053026 => (ans,pred) False:False]
[107] DAY 2010-03-22 : 0.00072458 => (ans,pred) False:False]
[107] DAY 2010-03-23 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2010-03-24 : 0.00052720 => (ans,pred) False:False]
[107] DAY 2010-03-25 : 0.00048816 => (ans,pred) False:False]
[107] DAY 2010-03-26 : 0.00061425 => (ans,pred) False:False]
[107] DAY 2010-03-29 : 0.00022996 => (ans,pred) False:False]
[107] DAY 2010-03-30 : 0.00078843 => (ans,pred) False:False]
[107] DAY 2010-03-31 : 0.00056016 => (ans,pred) False:False]
[107] DAY 2010-04-01 : 0.00051710 => (ans,pred) False:False]
[107] DAY 2010-04-05 : 0.00082710 => (ans,pred) False:False]
[107] DAY 2010-04-06 : 0.00049354 => (ans,pred) False:False]
[107] DAY 2010-04-07 : 0.00542030 => (ans,pred) False:False]
[107] DAY 2010-04-08 : 0.00071447 => (ans,pred) False:False]
[107] DAY 2010-04-09 : 0.00046170 => (ans,pred) False:False]
[107] DAY 2010-04-12 : 0.00064588 => (ans,pred) False:False]
[107] DAY 2010-04-13 : 0.00046470 => (ans,pred) False:False]
[107] DAY 2010-04-14 : 0.00068343 => (ans,pred) False:False]
[107] DAY 2010-04-15 : 0.00070666 => (ans,pred) False:False]
[107] DAY 2010-04-16 : 0.00054938 => (ans,pred) False:False]
