
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[578] DAY 2011-03-14 : 0.00034971 => (ans,pred) False:False]
[578] DAY 2011-03-15 : 0.00037557 => (ans,pred) False:False]
[578] DAY 2011-03-16 : 0.00043981 => (ans,pred) False:False]
[578] DAY 2011-03-17 : 0.00043527 => (ans,pred) False:False]
[578] DAY 2011-03-18 : 0.00047069 => (ans,pred) False:False]
[578] DAY 2011-03-21 : 0.00040289 => (ans,pred) False:False]
[578] DAY 2011-03-22 : 0.00041169 => (ans,pred) False:False]
[578] DAY 2011-03-23 : 0.00042111 => (ans,pred) False:False]
[578] DAY 2011-03-24 : 0.00042684 => (ans,pred) False:False]
[578] DAY 2011-03-25 : 0.00032795 => (ans,pred) False:False]
[578] DAY 2011-03-28 : 0.00030319 => (ans,pred) False:False]
[578] DAY 2011-03-29 : 0.00038108 => (ans,pred) False:False]
[578] DAY 2011-03-30 : 0.00054301 => (ans,pred) False:False]
[578] DAY 2011-03-31 : 0.00048622 => (ans,pred) False:False]
[578] DAY 2011-04-01 : 0.00038108 => (ans,pred) False:False]
[578] DAY 2011-04-04 : 0.00043959 => (ans,pred) False:False]
[578] DAY 2011-04-05 : 0.00038547 => (ans,pred) False:False]
[578] DAY 2011-04-06 : 0.00035006 => (ans,pred) False:False]
[578] DAY 2011-04-07 : 0.00049714 => (ans,pred) False:False]
[578] DAY 2011-04-08 : 0.00024145 => (ans,pred) False:False]
[578] DAY 2011-04-11 : 0.00037557 => (ans,pred) False:False]
[578] DAY 2011-04-12 : 0.00047555 => (ans,pred) False:False]
[578] DAY 2011-04-13 : 0.00045648 => (ans,pred) False:False]
[578] DAY 2011-04-14 : 0.00043527 => (ans,pred) False:False]
[578] DAY 2011-04-15 : 0.00030064 => (ans,pred) False:False]
[578] DAY 2011-04-18 : 0.00055013 => (ans,pred) False:False]
[578] DAY 2011-04-19 : 0.00047555 => (ans,pred) False:False]
[578] DAY 2011-04-20 : 0.00055013 => (ans,pred) False:False]
[578] DAY 2011-04-21 : 0.00055079 => (ans,pred) False:False]
[578] DAY 2011-04-25 : 0.00040753 => (ans,pred) False:False]
[578] DAY 2011-04-26 : 0.00056655 => (ans,pred) False:False]
[578] DAY 2011-04-27 : 0.00051704 => (ans,pred) False:False]
[578] DAY 2011-04-28 : 0.00048481 => (ans,pred) False:False]
[578] DAY 2011-04-29 : 0.00047270 => (ans,pred) False:False]
[578] DAY 2011-05-02 : 0.00037921 => (ans,pred) False:False]
[578] DAY 2011-05-03 : 0.00051325 => (ans,pred) False:False]
[578] DAY 2011-05-04 : 0.00035006 => (ans,pred) False:False]
[578] DAY 2011-05-05 : 0.00044089 => (ans,pred) False:False]
[578] DAY 2011-05-06 : 0.00040237 => (ans,pred) False:False]
[578] DAY 2011-05-09 : 0.00048720 => (ans,pred) False:False]
[578] DAY 2011-05-10 : 0.00051242 => (ans,pred) False:False]
[578] DAY 2011-05-11 : 0.00040753 => (ans,pred) False:False]
[578] DAY 2011-05-12 : 0.00035213 => (ans,pred) False:False]
[578] DAY 2011-05-13 : 0.00030064 => (ans,pred) False:False]
[578] DAY 2011-05-16 : 0.00041987 => (ans,pred) False:False]
user 578 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  579
step: 0  loss: 2.03207421
step: 100  loss: 0.31014243
step: 200  loss: 0.00469691
step: 300  loss: 0.00164728
step: 400  loss: 0.00094173
step: 500  loss: 0.00064274
user 579  trained.  loss: 0.00064274
Testing...
[579] DAY 2010-01-04 : 0.00054853 => (ans,pred) False:False]
[579] DAY 2010-01-05 : 0.00051003 => (ans,pred) False:False]
[579] DAY 2010-01-06 : 0.00040503 => (ans,pred) False:False]
[579] DAY 2010-01-07 : 0.00068601 => (ans,pred) False:False]
[579] DAY 2010-01-08 : 0.00040780 => (ans,pred) False:False]
[579] DAY 2010-01-11 : 0.00068237 => (ans,pred) False:False]
[579] DAY 2010-01-12 : 0.00058755 => (ans,pred) False:False]
[579] DAY 2010-01-13 : 0.00036184 => (ans,pred) False:False]
[579] DAY 2010-01-14 : 0.00072508 => (ans,pred) False:False]
[579] DAY 2010-01-15 : 0.00047180 => (ans,pred) False:False]
[579] DAY 2010-01-18 : 0.00063009 => (ans,pred) False:False]
[579] DAY 2010-01-19 : 0.00047908 => (ans,pred) False:False]
[579] DAY 2010-01-20 : 0.00043348 => (ans,pred) False:False]
[579] DAY 2010-01-21 : 0.00042290 => (ans,pred) False:False]
[579] DAY 2010-01-22 : 0.00072401 => (ans,pred) False:False]
[579] DAY 2010-01-25 : 0.00046888 => (ans,pred) False:False]
[579] DAY 2010-01-26 : 0.00048609 => (ans,pred) False:False]
[579] DAY 2010-01-27 : 0.00041645 => (ans,pred) False:False]
[579] DAY 2010-01-28 : 0.00058502 => (ans,pred) False:False]
[579] DAY 2010-01-29 : 0.00052038 => (ans,pred) False:False]
[579] DAY 2010-02-01 : 0.00076622 => (ans,pred) False:False]
[579] DAY 2010-02-02 : 0.00066043 => (ans,pred) False:False]
[579] DAY 2010-02-03 : 0.00072049 => (ans,pred) False:False]
[579] DAY 2010-02-04 : 0.00052307 => (ans,pred) False:False]
[579] DAY 2010-02-05 : 0.00051690 => (ans,pred) False:False]
[579] DAY 2010-02-08 : 0.00030644 => (ans,pred) False:False]
[579] DAY 2010-02-09 : 0.00050542 => (ans,pred) False:False]
[579] DAY 2010-02-10 : 0.00064450 => (ans,pred) False:False]
[579] DAY 2010-02-11 : 0.00059335 => (ans,pred) False:False]
[579] DAY 2010-02-12 : 0.00031196 => (ans,pred) False:False]
[579] DAY 2010-02-15 : 0.00075621 => (ans,pred) False:False]
[579] DAY 2010-02-16 : 0.00071931 => (ans,pred) False:False]
[579] DAY 2010-02-17 : 0.00052681 => (ans,pred) False:False]
[579] DAY 2010-02-18 : 0.00066386 => (ans,pred) False:False]
[579] DAY 2010-02-19 : 0.00049656 => (ans,pred) False:False]
[579] DAY 2010-02-22 : 0.00044716 => (ans,pred) False:False]
[579] DAY 2010-02-23 : 0.00033091 => (ans,pred) False:False]
[579] DAY 2010-02-24 : 0.00060321 => (ans,pred) False:False]
[579] DAY 2010-02-25 : 0.00051674 => (ans,pred) False:False]
[579] DAY 2010-02-26 : 0.00069724 => (ans,pred) False:False]
[579] DAY 2010-03-01 : 0.00054911 => (ans,pred) False:False]
[579] DAY 2010-03-02 : 0.00038110 => (ans,pred) False:False]
[579] DAY 2010-03-03 : 0.00062759 => (ans,pred) False:False]
[579] DAY 2010-03-04 : 0.00073222 => (ans,pred) False:False]
[579] DAY 2010-03-05 : 0.00045287 => (ans,pred) False:False]
[579] DAY 2010-03-08 : 0.00049331 => (ans,pred) False:False]
[579] DAY 2010-03-09 : 0.00064082 => (ans,pred) False:False]
[579] DAY 2010-03-10 : 0.00076224 => (ans,pred) False:False]
[579] DAY 2010-03-11 : 0.00056320 => (ans,pred) False:False]
[579] DAY 2010-03-12 : 0.00072296 => (ans,pred) False:False]
[579] DAY 2010-03-15 : 0.00043171 => (ans,pred) False:False]
[579] DAY 2010-03-16 : 0.00054614 => (ans,pred) False:False]
[579] DAY 2010-03-17 : 0.00044627 => (ans,pred) False:False]
[579] DAY 2010-03-18 : 0.00065839 => (ans,pred) False:False]
[579] DAY 2010-03-19 : 0.00060254 => (ans,pred) False:False]
[579] DAY 2010-03-22 : 0.00027616 => (ans,pred) False:False]
[579] DAY 2010-03-23 : 0.00024358 => (ans,pred) False:False]
[579] DAY 2010-03-24 : 0.00042290 => (ans,pred) False:False]
[579] DAY 2010-03-25 : 0.00044397 => (ans,pred) False:False]
[579] DAY 2010-03-26 : 0.00047922 => (ans,pred) False:False]
[579] DAY 2010-03-29 : 0.00054533 => (ans,pred) False:False]
[579] DAY 2010-03-30 : 0.00059032 => (ans,pred) False:False]
[579] DAY 2010-03-31 : 0.00041808 => (ans,pred) False:False]
[579] DAY 2010-04-01 : 0.00043993 => (ans,pred) False:False]
[579] DAY 2010-04-05 : 0.00061623 => (ans,pred) False:False]
[579] DAY 2010-04-06 : 0.00058642 => (ans,pred) False:False]
[579] DAY 2010-04-07 : 0.00036652 => (ans,pred) False:False]
[579] DAY 2010-04-08 : 0.00043970 => (ans,pred) False:False]
[579] DAY 2010-04-09 : 0.00037920 => (ans,pred) False:False]
[579] DAY 2010-04-12 : 0.00044719 => (ans,pred) False:False]
[579] DAY 2010-04-13 : 0.00023905 => (ans,pred) False:False]
[579] DAY 2010-04-14 : 0.00066978 => (ans,pred) False:False]
[579] DAY 2010-04-15 : 0.00028220 => (ans,pred) False:False]
[579] DAY 2010-04-16 : 0.00064278 => (ans,pred) False:False]
[579] DAY 2010-04-19 : 0.00070658 => (ans,pred) False:False]
[579] DAY 2010-04-20 : 0.00070664 => (ans,pred) False:False]
[579] DAY 2010-04-21 : 0.00083231 => (ans,pred) False:False]
[579] DAY 2010-04-22 : 0.00078798 => (ans,pred) False:False]
[579] DAY 2010-04-23 : 0.00071840 => (ans,pred) False:False]
[579] DAY 2010-04-26 : 0.00062223 => (ans,pred) False:False]
[579] DAY 2010-04-27 : 0.00038608 => (ans,pred) False:False]
[579] DAY 2010-04-28 : 0.00076620 => (ans,pred) False:False]
[579] DAY 2010-04-29 : 0.00074045 => (ans,pred) False:False]
[579] DAY 2010-04-30 : 0.00053363 => (ans,pred) False:False]
[579] DAY 2010-05-03 : 0.00078809 => (ans,pred) False:False]
[579] DAY 2010-05-04 : 0.00059226 => (ans,pred) False:False]
[579] DAY 2010-05-05 : 0.00069527 => (ans,pred) False:False]
[579] DAY 2010-05-06 : 0.00052955 => (ans,pred) False:False]
[579] DAY 2010-05-07 : 0.00068237 => (ans,pred) False:False]
[579] DAY 2010-05-10 : 0.00053634 => (ans,pred) False:False]
[579] DAY 2010-05-11 : 0.00061611 => (ans,pred) False:False]
[579] DAY 2010-05-12 : 0.00062336 => (ans,pred) False:False]
[579] DAY 2010-05-13 : 0.00057027 => (ans,pred) False:False]
[579] DAY 2010-05-14 : 0.00073934 => (ans,pred) False:False]
[579] DAY 2010-05-17 : 0.00071840 => (ans,pred) False:False]
[579] DAY 2010-05-18 : 0.00048580 => (ans,pred) False:False]
[579] DAY 2010-05-19 : 0.00045559 => (ans,pred) False:False]
[579] DAY 2010-05-20 : 0.00045111 => (ans,pred) False:False]
[579] DAY 2010-05-21 : 0.00052903 => (ans,pred) False:False]
[579] DAY 2010-05-24 : 0.00040655 => (ans,pred) False:False]
[579] DAY 2010-05-25 : 0.00081416 => (ans,pred) False:False]
[579] DAY 2010-05-26 : 0.00163367 => (ans,pred) False:False]
[579] DAY 2010-05-27 : 0.00060990 => (ans,pred) False:False]
[579] DAY 2010-05-28 : 0.00081927 => (ans,pred) False:False]
[579] DAY 2010-06-01 : 0.00062181 => (ans,pred) False:False]
[579] DAY 2010-06-02 : 0.00074186 => (ans,pred) False:False]
[579] DAY 2010-06-03 : 0.00061582 => (ans,pred) False:False]
[579] DAY 2010-06-04 : 0.00064032 => (ans,pred) False:False]
[579] DAY 2010-06-07 : 0.00059677 => (ans,pred) False:False]
[579] DAY 2010-06-08 : 0.00066310 => (ans,pred) False:False]
[579] DAY 2010-06-09 : 0.00064282 => (ans,pred) False:False]
[579] DAY 2010-06-10 : 0.00038089 => (ans,pred) False:False]
[579] DAY 2010-06-11 : 0.00040724 => (ans,pred) False:False]
[579] DAY 2010-06-14 : 0.00062494 => (ans,pred) False:False]
[579] DAY 2010-06-15 : 0.00063035 => (ans,pred) False:False]
[579] DAY 2010-06-16 : 0.00058415 => (ans,pred) False:False]
[579] DAY 2010-06-17 : 0.00056395 => (ans,pred) False:False]
[579] DAY 2010-06-18 : 0.00041819 => (ans,pred) False:False]
[579] DAY 2010-06-21 : 0.00045664 => (ans,pred) False:False]
[579] DAY 2010-06-22 : 0.00051975 => (ans,pred) False:False]
[579] DAY 2010-06-23 : 0.00085362 => (ans,pred) False:False]
[579] DAY 2010-06-24 : 0.00137751 => (ans,pred) False:False]
[579] DAY 2010-06-25 : 0.00231255 => (ans,pred) False:False]
[579] DAY 2010-06-28 : 0.00051383 => (ans,pred) False:False]
[579] DAY 2010-06-29 : 0.00022782 => (ans,pred) False:False]
[579] DAY 2010-06-30 : 0.00056087 => (ans,pred) False:False]
[579] DAY 2010-07-01 : 0.00081676 => (ans,pred) False:False]
[579] DAY 2010-07-02 : 0.00039142 => (ans,pred) False:False]
[579] DAY 2010-07-06 : 0.00056059 => (ans,pred) False:False]
[579] DAY 2010-07-07 : 0.00047868 => (ans,pred) False:False]
[579] DAY 2010-07-08 : 0.00068228 => (ans,pred) False:False]
[579] DAY 2010-07-09 : 0.00053477 => (ans,pred) False:False]
[579] DAY 2010-07-12 : 0.00044825 => (ans,pred) False:False]
[579] DAY 2010-07-13 : 0.00053435 => (ans,pred) False:False]
[579] DAY 2010-07-14 : 0.00041211 => (ans,pred) False:False]
[579] DAY 2010-07-15 : 0.00051674 => (ans,pred) False:False]
[579] DAY 2010-07-16 : 0.00030906 => (ans,pred) False:False]
[579] DAY 2010-07-19 : 0.00042783 => (ans,pred) False:False]
[579] DAY 2010-07-20 : 0.00052238 => (ans,pred) False:False]
[579] DAY 2010-07-21 : 0.00068220 => (ans,pred) False:False]
[579] DAY 2010-07-22 : 0.00040144 => (ans,pred) False:False]
[579] DAY 2010-07-23 : 0.00039941 => (ans,pred) False:False]
[579] DAY 2010-07-26 : 0.00062121 => (ans,pred) False:False]
[579] DAY 2010-07-27 : 0.00035620 => (ans,pred) False:False]
[579] DAY 2010-07-28 : 0.00066081 => (ans,pred) False:False]
[579] DAY 2010-07-29 : 0.00036696 => (ans,pred) False:False]
[579] DAY 2010-07-30 : 0.00037730 => (ans,pred) False:False]
[579] DAY 2010-08-02 : 0.00062487 => (ans,pred) False:False]
[579] DAY 2010-08-03 : 0.00086488 => (ans,pred) False:False]
[579] DAY 2010-08-04 : 0.00054745 => (ans,pred) False:False]
[579] DAY 2010-08-05 : 0.00052939 => (ans,pred) False:False]
[579] DAY 2010-08-06 : 0.00069333 => (ans,pred) False:False]
[579] DAY 2010-08-09 : 0.00036154 => (ans,pred) False:False]
[579] DAY 2010-08-10 : 0.00043269 => (ans,pred) False:False]
[579] DAY 2010-08-11 : 0.00070549 => (ans,pred) False:False]
[579] DAY 2010-08-12 : 0.00064819 => (ans,pred) False:False]
[579] DAY 2010-08-13 : 0.00029369 => (ans,pred) False:False]
[579] DAY 2010-08-16 : 0.00044187 => (ans,pred) False:False]
[579] DAY 2010-08-17 : 0.00072066 => (ans,pred) False:False]
[579] DAY 2010-08-18 : 0.00267685 => (ans,pred) False:False]
[579] DAY 2010-08-19 : 0.00072806 => (ans,pred) False:False]
[579] DAY 2010-08-20 : 0.00031924 => (ans,pred) False:False]
[579] DAY 2010-08-23 : 0.00058436 => (ans,pred) False:False]
[579] DAY 2010-08-24 : 0.00053363 => (ans,pred) False:False]
[579] DAY 2010-08-25 : 0.00046477 => (ans,pred) False:False]
[579] DAY 2010-08-26 : 0.00021610 => (ans,pred) False:False]
[579] DAY 2010-08-27 : 0.00072345 => (ans,pred) False:False]
[579] DAY 2010-08-30 : 0.00059752 => (ans,pred) False:False]
[579] DAY 2010-08-31 : 0.00059716 => (ans,pred) False:False]
[579] DAY 2010-09-01 : 0.00054267 => (ans,pred) False:False]
[579] DAY 2010-09-02 : 0.00070932 => (ans,pred) False:False]
[579] DAY 2010-09-03 : 0.00056930 => (ans,pred) False:False]
[579] DAY 2010-09-07 : 0.00160023 => (ans,pred) False:False]
[579] DAY 2010-09-08 : 0.00113256 => (ans,pred) False:False]
[579] DAY 2010-09-09 : 0.00048339 => (ans,pred) False:False]
[579] DAY 2010-09-10 : 0.00034173 => (ans,pred) False:False]
[579] DAY 2010-09-13 : 0.00073114 => (ans,pred) False:False]
[579] DAY 2010-09-14 : 0.00077548 => (ans,pred) False:False]
[579] DAY 2010-09-15 : 0.00034915 => (ans,pred) False:False]
[579] DAY 2010-09-16 : 0.00055920 => (ans,pred) False:False]
[579] DAY 2010-09-17 : 0.00061895 => (ans,pred) False:False]
[579] DAY 2010-09-20 : 0.00029845 => (ans,pred) False:False]
[579] DAY 2010-09-21 : 0.00064880 => (ans,pred) False:False]
[579] DAY 2010-09-22 : 0.00064235 => (ans,pred) False:False]
[579] DAY 2010-09-23 : 0.00103087 => (ans,pred) False:False]
[579] DAY 2010-09-24 : 0.00052212 => (ans,pred) False:False]
[579] DAY 2010-09-27 : 0.00040625 => (ans,pred) False:False]
[579] DAY 2010-09-28 : 0.00059226 => (ans,pred) False:False]
[579] DAY 2010-09-29 : 0.00073461 => (ans,pred) False:False]
[579] DAY 2010-09-30 : 0.00097512 => (ans,pred) False:False]
[579] DAY 2010-10-01 : 0.00056698 => (ans,pred) False:False]
[579] DAY 2010-10-04 : 0.00052147 => (ans,pred) False:False]
[579] DAY 2010-10-05 : 0.00041449 => (ans,pred) False:False]
[579] DAY 2010-10-06 : 0.00058753 => (ans,pred) False:False]
[579] DAY 2010-10-07 : 0.00054796 => (ans,pred) False:False]
[579] DAY 2010-10-08 : 0.00056423 => (ans,pred) False:False]
[579] DAY 2010-10-11 : 0.00070575 => (ans,pred) False:False]
[579] DAY 2010-10-12 : 0.00082540 => (ans,pred) False:False]
[579] DAY 2010-10-13 : 0.00052173 => (ans,pred) False:False]
[579] DAY 2010-10-14 : 0.00057394 => (ans,pred) False:False]
[579] DAY 2010-10-15 : 0.00060511 => (ans,pred) False:False]
[579] DAY 2010-10-18 : 0.00072066 => (ans,pred) False:False]
[579] DAY 2010-10-19 : 0.00071039 => (ans,pred) False:False]
[579] DAY 2010-10-20 : 0.00062353 => (ans,pred) False:False]
[579] DAY 2010-10-21 : 0.00070199 => (ans,pred) False:False]
[579] DAY 2010-10-22 : 0.00037405 => (ans,pred) False:False]
[579] DAY 2010-10-25 : 0.00215583 => (ans,pred) False:False]
[579] DAY 2010-10-26 : 0.00047787 => (ans,pred) False:False]
[579] DAY 2010-10-27 : 0.00069588 => (ans,pred) False:False]
[579] DAY 2010-10-28 : 0.00056320 => (ans,pred) False:False]
[579] DAY 2010-10-29 : 0.00071861 => (ans,pred) False:False]
[579] DAY 2010-11-01 : 0.00045965 => (ans,pred) False:False]
[579] DAY 2010-11-02 : 0.00073045 => (ans,pred) False:False]
[579] DAY 2010-11-03 : 0.00045009 => (ans,pred) False:False]
[579] DAY 2010-11-04 : 0.00025813 => (ans,pred) False:False]
[579] DAY 2010-11-05 : 0.00053245 => (ans,pred) False:False]
[579] DAY 2010-11-08 : 0.00053459 => (ans,pred) False:False]
[579] DAY 2010-11-09 : 0.00052958 => (ans,pred) False:False]
[579] DAY 2010-11-10 : 0.00043733 => (ans,pred) False:False]
[579] DAY 2010-11-11 : 0.00067517 => (ans,pred) False:False]
[579] DAY 2010-11-12 : 0.00062978 => (ans,pred) False:False]
[579] DAY 2010-11-15 : 0.00066991 => (ans,pred) False:False]
[579] DAY 2010-11-16 : 0.00052883 => (ans,pred) False:False]
[579] DAY 2010-11-17 : 0.00061259 => (ans,pred) False:False]
[579] DAY 2010-11-18 : 0.00067450 => (ans,pred) False:False]
[579] DAY 2010-11-19 : 0.00055688 => (ans,pred) False:False]
[579] DAY 2010-11-22 : 0.00055138 => (ans,pred) False:False]
[579] DAY 2010-11-23 : 0.00039630 => (ans,pred) False:False]
[579] DAY 2010-11-24 : 0.00044720 => (ans,pred) False:False]
[579] DAY 2010-11-29 : 0.00060854 => (ans,pred) False:False]
[579] DAY 2010-11-30 : 0.00046755 => (ans,pred) False:False]
[579] DAY 2010-12-01 : 0.00055606 => (ans,pred) False:False]
[579] DAY 2010-12-02 : 0.00049406 => (ans,pred) False:False]
[579] DAY 2010-12-03 : 0.00073249 => (ans,pred) False:False]
[579] DAY 2010-12-06 : 0.00073638 => (ans,pred) False:False]
[579] DAY 2010-12-07 : 0.00050253 => (ans,pred) False:False]
[579] DAY 2010-12-08 : 0.00060098 => (ans,pred) False:False]
user 579 : TP0, TN0, FP0, OT237 : Acc(0.0) Recall(0.0) DONE
begin user  580
step: 0  loss: 2.16861725
step: 100  loss: 0.09394366
step: 200  loss: 0.00060687
step: 300  loss: 0.00034412
step: 400  loss: 0.00023917
step: 500  loss: 0.00018275
user 580  trained.  loss: 0.00018275
Testing...
[580] DAY 2010-01-04 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-05 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-06 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-01-07 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-08 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-01-11 : 0.00016772 => (ans,pred) False:False]
[580] DAY 2010-01-12 : 0.00016772 => (ans,pred) False:False]
[580] DAY 2010-01-13 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-14 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-15 : 0.00019057 => (ans,pred) False:False]
[580] DAY 2010-01-18 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-01-19 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-01-20 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-01-21 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-01-22 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-01-25 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-26 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-27 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-28 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-01-29 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-02-01 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-02 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-02-03 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-04 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-02-05 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-08 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-02-09 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-02-10 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-02-11 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-12 : 0.00016772 => (ans,pred) False:False]
[580] DAY 2010-02-15 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-02-16 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-02-17 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-18 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-19 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-02-22 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-02-23 : 0.00019057 => (ans,pred) False:False]
[580] DAY 2010-02-24 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-25 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-02-26 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-01 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-03-02 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-03-03 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-04 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-05 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-03-08 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-03-09 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-03-10 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-11 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-12 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-03-15 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-03-16 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-17 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-18 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-03-19 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-22 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-23 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-03-24 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-03-25 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-03-26 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-03-29 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-03-30 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-03-31 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-04-01 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-05 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-06 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-04-07 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-08 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-09 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-12 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-13 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-14 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-04-15 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-16 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-04-19 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-04-20 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-21 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-04-22 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-04-23 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-04-26 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-04-27 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-04-28 : 0.00019057 => (ans,pred) False:False]
[580] DAY 2010-04-29 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-04-30 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-03 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-04 : 0.00005390 => (ans,pred) False:False]
[580] DAY 2010-05-05 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-05-06 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-07 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-05-10 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-11 : 0.00008020 => (ans,pred) False:False]
[580] DAY 2010-05-12 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-13 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-14 : 0.00016772 => (ans,pred) False:False]
[580] DAY 2010-05-17 : 0.00022177 => (ans,pred) False:False]
[580] DAY 2010-05-18 : 0.00016772 => (ans,pred) False:False]
[580] DAY 2010-05-19 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-20 : 0.00022110 => (ans,pred) False:False]
[580] DAY 2010-05-21 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-24 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-05-25 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-05-26 : 0.00019057 => (ans,pred) False:False]
[580] DAY 2010-05-27 : 0.00019057 => (ans,pred) False:False]
[580] DAY 2010-05-28 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-06-01 : 0.00003807 => (ans,pred) False:False]
[580] DAY 2010-06-02 : 0.00019669 => (ans,pred) False:False]
[580] DAY 2010-06-03 : 0.00008020 => (ans,pred) False:False]
