
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[129] DAY 2011-04-13 : 0.00060776 => (ans,pred) False:False]
[129] DAY 2011-04-14 : 0.00099886 => (ans,pred) False:False]
[129] DAY 2011-04-15 : 0.00058917 => (ans,pred) False:False]
[129] DAY 2011-04-18 : 0.00048768 => (ans,pred) False:False]
[129] DAY 2011-04-19 : 0.00075724 => (ans,pred) False:False]
[129] DAY 2011-04-20 : 0.00041802 => (ans,pred) False:False]
[129] DAY 2011-04-21 : 0.00215615 => (ans,pred) False:False]
[129] DAY 2011-04-25 : 0.00059651 => (ans,pred) False:False]
[129] DAY 2011-04-26 : 0.00050636 => (ans,pred) False:False]
[129] DAY 2011-04-27 : 0.00049210 => (ans,pred) False:False]
[129] DAY 2011-04-28 : 0.00046822 => (ans,pred) False:False]
[129] DAY 2011-04-29 : 0.00097301 => (ans,pred) False:False]
[129] DAY 2011-05-02 : 0.00064089 => (ans,pred) False:False]
[129] DAY 2011-05-03 : 0.00048329 => (ans,pred) False:False]
[129] DAY 2011-05-04 : 0.00069396 => (ans,pred) False:False]
[129] DAY 2011-05-05 : 0.00076987 => (ans,pred) False:False]
[129] DAY 2011-05-06 : 0.22025336 => (ans,pred) False:False]
[129] DAY 2011-05-09 : 0.00058582 => (ans,pred) False:False]
[129] DAY 2011-05-10 : 0.26670126 => (ans,pred) False:False]
[129] DAY 2011-05-11 : 0.00042703 => (ans,pred) False:False]
[129] DAY 2011-05-12 : 0.00044412 => (ans,pred) False:False]
[129] DAY 2011-05-13 : 0.00027908 => (ans,pred) False:False]
[129] DAY 2011-05-16 : 0.00048716 => (ans,pred) False:False]
user 129 : TP0, TN0, FP1, OT345 : Acc(0.0) Recall(0.0) DONE
begin user  130
step: 0  loss: 2.11384320
step: 100  loss: 0.58898926
step: 200  loss: 0.01976048
step: 300  loss: 0.00353982
step: 400  loss: 0.00171815
step: 500  loss: 0.00110643
user 130  trained.  loss: 0.00110643
Testing...
[130] DAY 2010-01-02 : 0.00067558 => (ans,pred) False:False]
[130] DAY 2010-01-04 : 0.00051306 => (ans,pred) False:False]
[130] DAY 2010-01-05 : 0.00073585 => (ans,pred) False:False]
[130] DAY 2010-01-06 : 0.00034509 => (ans,pred) False:False]
[130] DAY 2010-01-07 : 0.00035556 => (ans,pred) False:False]
[130] DAY 2010-01-08 : 0.00064145 => (ans,pred) False:False]
[130] DAY 2010-01-09 : 0.00060662 => (ans,pred) False:False]
[130] DAY 2010-01-11 : 0.00057098 => (ans,pred) False:False]
[130] DAY 2010-01-12 : 0.00058943 => (ans,pred) False:False]
[130] DAY 2010-01-13 : 0.49282962 => (ans,pred) False:False]
[130] DAY 2010-01-14 : 0.00036185 => (ans,pred) False:False]
[130] DAY 2010-01-15 : 0.00053578 => (ans,pred) False:False]
[130] DAY 2010-01-17 : 0.00043632 => (ans,pred) False:False]
[130] DAY 2010-01-18 : 0.00041834 => (ans,pred) False:False]
[130] DAY 2010-01-19 : 0.00058227 => (ans,pred) False:False]
[130] DAY 2010-01-20 : 0.00045684 => (ans,pred) False:False]
[130] DAY 2010-01-21 : 0.00065188 => (ans,pred) False:False]
[130] DAY 2010-01-22 : 0.00053018 => (ans,pred) False:False]
[130] DAY 2010-01-23 : 0.00068226 => (ans,pred) False:False]
[130] DAY 2010-01-25 : 0.00048996 => (ans,pred) False:False]
[130] DAY 2010-01-26 : 0.00061135 => (ans,pred) False:False]
[130] DAY 2010-01-27 : 0.00046694 => (ans,pred) False:False]
[130] DAY 2010-01-28 : 0.00042748 => (ans,pred) False:False]
[130] DAY 2010-01-29 : 0.00040556 => (ans,pred) False:False]
[130] DAY 2010-01-30 : 0.00059883 => (ans,pred) False:False]
[130] DAY 2010-02-01 : 0.00043423 => (ans,pred) False:False]
[130] DAY 2010-02-02 : 0.00041370 => (ans,pred) False:False]
[130] DAY 2010-02-03 : 0.00058924 => (ans,pred) False:False]
[130] DAY 2010-02-04 : 0.00057382 => (ans,pred) False:False]
[130] DAY 2010-02-05 : 0.00042194 => (ans,pred) False:False]
[130] DAY 2010-02-06 : 0.00051317 => (ans,pred) False:False]
[130] DAY 2010-02-07 : 0.00051929 => (ans,pred) False:False]
[130] DAY 2010-02-08 : 0.00066033 => (ans,pred) False:False]
[130] DAY 2010-02-09 : 0.49230338 => (ans,pred) False:False]
[130] DAY 2010-02-10 : 0.00040126 => (ans,pred) False:False]
[130] DAY 2010-02-11 : 0.00067889 => (ans,pred) False:False]
[130] DAY 2010-02-12 : 0.00044433 => (ans,pred) False:False]
[130] DAY 2010-02-15 : 0.00055761 => (ans,pred) False:False]
[130] DAY 2010-02-16 : 0.49195802 => (ans,pred) False:False]
[130] DAY 2010-02-17 : 0.00021834 => (ans,pred) False:False]
[130] DAY 2010-02-18 : 0.00059528 => (ans,pred) False:False]
[130] DAY 2010-02-19 : 0.00032051 => (ans,pred) False:False]
[130] DAY 2010-02-20 : 0.00049247 => (ans,pred) False:False]
[130] DAY 2010-02-21 : 0.00048116 => (ans,pred) False:False]
[130] DAY 2010-02-22 : 0.00054528 => (ans,pred) False:False]
[130] DAY 2010-02-23 : 0.00051319 => (ans,pred) False:False]
[130] DAY 2010-02-24 : 0.00070046 => (ans,pred) False:False]
[130] DAY 2010-02-25 : 0.00051833 => (ans,pred) False:False]
[130] DAY 2010-02-26 : 0.00048051 => (ans,pred) False:False]
[130] DAY 2010-02-28 : 0.00046236 => (ans,pred) False:False]
[130] DAY 2010-03-01 : 0.00036185 => (ans,pred) False:False]
[130] DAY 2010-03-02 : 0.00032239 => (ans,pred) False:False]
[130] DAY 2010-03-03 : 0.00043385 => (ans,pred) False:False]
[130] DAY 2010-03-04 : 0.00067395 => (ans,pred) False:False]
[130] DAY 2010-03-05 : 0.00049666 => (ans,pred) False:False]
[130] DAY 2010-03-08 : 0.00045944 => (ans,pred) False:False]
[130] DAY 2010-03-09 : 0.00053881 => (ans,pred) False:False]
[130] DAY 2010-03-10 : 0.00070056 => (ans,pred) False:False]
[130] DAY 2010-03-11 : 0.00052591 => (ans,pred) False:False]
[130] DAY 2010-03-12 : 0.00052474 => (ans,pred) False:False]
[130] DAY 2010-03-13 : 0.00099642 => (ans,pred) False:False]
[130] DAY 2010-03-15 : 0.00038055 => (ans,pred) False:False]
[130] DAY 2010-03-16 : 0.00064956 => (ans,pred) False:False]
[130] DAY 2010-03-17 : 0.00042194 => (ans,pred) False:False]
[130] DAY 2010-03-18 : 0.00032239 => (ans,pred) False:False]
[130] DAY 2010-03-19 : 0.00035556 => (ans,pred) False:False]
[130] DAY 2010-03-22 : 0.00053485 => (ans,pred) False:False]
[130] DAY 2010-03-23 : 0.00046247 => (ans,pred) False:False]
[130] DAY 2010-03-24 : 0.00052102 => (ans,pred) False:False]
[130] DAY 2010-03-25 : 0.00056008 => (ans,pred) False:False]
[130] DAY 2010-03-26 : 0.00116188 => (ans,pred) False:False]
[130] DAY 2010-03-29 : 0.00044966 => (ans,pred) False:False]
[130] DAY 2010-03-30 : 0.00055499 => (ans,pred) False:False]
[130] DAY 2010-03-31 : 0.00155963 => (ans,pred) False:False]
[130] DAY 2010-04-01 : 0.00043632 => (ans,pred) False:False]
[130] DAY 2010-04-02 : 0.00066838 => (ans,pred) False:False]
[130] DAY 2010-04-05 : 0.00049621 => (ans,pred) False:False]
[130] DAY 2010-04-06 : 0.00045805 => (ans,pred) False:False]
[130] DAY 2010-04-07 : 0.00046247 => (ans,pred) False:False]
[130] DAY 2010-04-08 : 0.00044562 => (ans,pred) False:False]
[130] DAY 2010-04-09 : 0.00044887 => (ans,pred) False:False]
[130] DAY 2010-04-10 : 0.00052658 => (ans,pred) False:False]
[130] DAY 2010-04-12 : 0.00050722 => (ans,pred) False:False]
[130] DAY 2010-04-13 : 0.00047554 => (ans,pred) False:False]
[130] DAY 2010-04-14 : 0.00043632 => (ans,pred) False:False]
[130] DAY 2010-04-15 : 0.00060349 => (ans,pred) False:False]
[130] DAY 2010-04-16 : 0.00045159 => (ans,pred) False:False]
[130] DAY 2010-04-17 : 0.00115058 => (ans,pred) False:False]
[130] DAY 2010-04-19 : 0.00061305 => (ans,pred) False:False]
[130] DAY 2010-04-20 : 0.00062638 => (ans,pred) False:False]
[130] DAY 2010-04-21 : 0.00057460 => (ans,pred) False:False]
[130] DAY 2010-04-22 : 0.00072125 => (ans,pred) False:False]
[130] DAY 2010-04-23 : 0.00055851 => (ans,pred) False:False]
[130] DAY 2010-04-24 : 0.02608903 => (ans,pred) False:False]
[130] DAY 2010-04-26 : 0.00036717 => (ans,pred) False:False]
[130] DAY 2010-04-27 : 0.00044752 => (ans,pred) False:False]
[130] DAY 2010-04-28 : 0.00095223 => (ans,pred) False:False]
[130] DAY 2010-04-29 : 0.00064860 => (ans,pred) False:False]
[130] DAY 2010-04-30 : 0.00061486 => (ans,pred) False:False]
[130] DAY 2010-05-01 : 0.00046571 => (ans,pred) False:False]
[130] DAY 2010-05-02 : 0.00052365 => (ans,pred) False:False]
[130] DAY 2010-05-03 : 0.00048718 => (ans,pred) False:False]
[130] DAY 2010-05-04 : 0.00043632 => (ans,pred) False:False]
[130] DAY 2010-05-05 : 0.00042194 => (ans,pred) False:False]
[130] DAY 2010-05-06 : 0.00070053 => (ans,pred) False:False]
[130] DAY 2010-05-07 : 0.00019832 => (ans,pred) False:False]
[130] DAY 2010-05-08 : 0.00049256 => (ans,pred) False:False]
[130] DAY 2010-05-10 : 0.00043828 => (ans,pred) False:False]
[130] DAY 2010-05-11 : 0.00041117 => (ans,pred) False:False]
[130] DAY 2010-05-12 : 0.00039858 => (ans,pred) False:False]
user 130 : TP0, TN0, FP0, OT110 : Acc(0.0) Recall(0.0) DONE
begin user  131
step: 0  loss: 2.39972568
step: 100  loss: 0.07525660
step: 200  loss: 0.00154294
step: 300  loss: 0.00060792
step: 400  loss: 0.00036417
step: 500  loss: 0.00025737
user 131  trained.  loss: 0.00025737
Testing...
[131] DAY 2010-01-04 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-01-05 : 0.00022858 => (ans,pred) False:False]
[131] DAY 2010-01-06 : 0.00017369 => (ans,pred) False:False]
[131] DAY 2010-01-07 : 0.00029420 => (ans,pred) False:False]
[131] DAY 2010-01-08 : 0.00026527 => (ans,pred) False:False]
[131] DAY 2010-01-11 : 0.00031484 => (ans,pred) False:False]
[131] DAY 2010-01-12 : 0.00011828 => (ans,pred) False:False]
[131] DAY 2010-01-13 : 0.00030364 => (ans,pred) False:False]
[131] DAY 2010-01-14 : 0.00024174 => (ans,pred) False:False]
[131] DAY 2010-01-15 : 0.00021372 => (ans,pred) False:False]
[131] DAY 2010-01-18 : 0.00027831 => (ans,pred) False:False]
[131] DAY 2010-01-19 : 0.00021354 => (ans,pred) False:False]
[131] DAY 2010-01-20 : 0.00018175 => (ans,pred) False:False]
[131] DAY 2010-01-21 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-01-22 : 0.00026527 => (ans,pred) False:False]
[131] DAY 2010-01-25 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-01-26 : 0.00022973 => (ans,pred) False:False]
[131] DAY 2010-01-27 : 0.00016278 => (ans,pred) False:False]
[131] DAY 2010-01-28 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-01-29 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-02-01 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2010-02-02 : 0.00030364 => (ans,pred) False:False]
[131] DAY 2010-02-03 : 0.00015642 => (ans,pred) False:False]
[131] DAY 2010-02-04 : 0.00024678 => (ans,pred) False:False]
[131] DAY 2010-02-05 : 0.00025496 => (ans,pred) False:False]
[131] DAY 2010-02-08 : 0.00017236 => (ans,pred) False:False]
[131] DAY 2010-02-09 : 0.00022789 => (ans,pred) False:False]
[131] DAY 2010-02-10 : 0.00016666 => (ans,pred) False:False]
[131] DAY 2010-02-11 : 0.00019735 => (ans,pred) False:False]
[131] DAY 2010-02-12 : 0.00023605 => (ans,pred) False:False]
[131] DAY 2010-02-15 : 0.00022137 => (ans,pred) False:False]
[131] DAY 2010-02-16 : 0.00017752 => (ans,pred) False:False]
[131] DAY 2010-02-17 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-02-18 : 0.00030398 => (ans,pred) False:False]
[131] DAY 2010-02-19 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-02-22 : 0.00022293 => (ans,pred) False:False]
[131] DAY 2010-02-23 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-02-24 : 0.00021471 => (ans,pred) False:False]
[131] DAY 2010-02-25 : 0.00016916 => (ans,pred) False:False]
[131] DAY 2010-02-26 : 0.00024981 => (ans,pred) False:False]
[131] DAY 2010-03-01 : 0.00022396 => (ans,pred) False:False]
[131] DAY 2010-03-02 : 0.00028956 => (ans,pred) False:False]
[131] DAY 2010-03-03 : 0.00031066 => (ans,pred) False:False]
[131] DAY 2010-03-04 : 0.00025174 => (ans,pred) False:False]
[131] DAY 2010-03-05 : 0.00015309 => (ans,pred) False:False]
[131] DAY 2010-03-08 : 0.00023691 => (ans,pred) False:False]
[131] DAY 2010-03-09 : 0.00028796 => (ans,pred) False:False]
[131] DAY 2010-03-10 : 0.00028792 => (ans,pred) False:False]
[131] DAY 2010-03-11 : 0.00016278 => (ans,pred) False:False]
[131] DAY 2010-03-12 : 0.00016278 => (ans,pred) False:False]
[131] DAY 2010-03-15 : 0.00021719 => (ans,pred) False:False]
[131] DAY 2010-03-16 : 0.00030055 => (ans,pred) False:False]
[131] DAY 2010-03-17 : 0.00021014 => (ans,pred) False:False]
[131] DAY 2010-03-18 : 0.00016431 => (ans,pred) False:False]
[131] DAY 2010-03-19 : 0.00030398 => (ans,pred) False:False]
[131] DAY 2010-03-22 : 0.00027294 => (ans,pred) False:False]
[131] DAY 2010-03-23 : 0.00030507 => (ans,pred) False:False]
[131] DAY 2010-03-24 : 0.00025677 => (ans,pred) False:False]
[131] DAY 2010-03-25 : 0.00017176 => (ans,pred) False:False]
[131] DAY 2010-03-26 : 0.00030364 => (ans,pred) False:False]
[131] DAY 2010-03-29 : 0.00030364 => (ans,pred) False:False]
[131] DAY 2010-03-30 : 0.00031239 => (ans,pred) False:False]
[131] DAY 2010-03-31 : 0.00031066 => (ans,pred) False:False]
[131] DAY 2010-04-01 : 0.00025993 => (ans,pred) False:False]
[131] DAY 2010-04-05 : 0.00025941 => (ans,pred) False:False]
[131] DAY 2010-04-06 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-04-07 : 0.00030012 => (ans,pred) False:False]
[131] DAY 2010-04-08 : 0.00015309 => (ans,pred) False:False]
[131] DAY 2010-04-09 : 0.00025488 => (ans,pred) False:False]
[131] DAY 2010-04-12 : 0.00026642 => (ans,pred) False:False]
[131] DAY 2010-04-13 : 0.00020467 => (ans,pred) False:False]
[131] DAY 2010-04-14 : 0.00031239 => (ans,pred) False:False]
[131] DAY 2010-04-15 : 0.00017470 => (ans,pred) False:False]
[131] DAY 2010-04-16 : 0.00027294 => (ans,pred) False:False]
[131] DAY 2010-04-19 : 0.00027265 => (ans,pred) False:False]
[131] DAY 2010-04-20 : 0.00025941 => (ans,pred) False:False]
[131] DAY 2010-04-21 : 0.00024174 => (ans,pred) False:False]
[131] DAY 2010-04-22 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-04-23 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-04-26 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-04-27 : 0.00019250 => (ans,pred) False:False]
[131] DAY 2010-04-28 : 0.00019594 => (ans,pred) False:False]
[131] DAY 2010-04-29 : 0.00025677 => (ans,pred) False:False]
[131] DAY 2010-04-30 : 0.00019250 => (ans,pred) False:False]
[131] DAY 2010-05-03 : 0.00022460 => (ans,pred) False:False]
[131] DAY 2010-05-04 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2010-05-05 : 0.00030398 => (ans,pred) False:False]
[131] DAY 2010-05-06 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-05-07 : 0.00025199 => (ans,pred) False:False]
[131] DAY 2010-05-10 : 0.00029420 => (ans,pred) False:False]
[131] DAY 2010-05-11 : 0.00025498 => (ans,pred) False:False]
[131] DAY 2010-05-12 : 0.00030055 => (ans,pred) False:False]
[131] DAY 2010-05-13 : 0.00027754 => (ans,pred) False:False]
[131] DAY 2010-05-14 : 0.00020176 => (ans,pred) False:False]
[131] DAY 2010-05-17 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-05-18 : 0.00022858 => (ans,pred) False:False]
[131] DAY 2010-05-19 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-05-20 : 0.00024813 => (ans,pred) False:False]
[131] DAY 2010-05-21 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-05-24 : 0.00025844 => (ans,pred) False:False]
[131] DAY 2010-05-25 : 0.00021337 => (ans,pred) False:False]
[131] DAY 2010-05-26 : 0.00024796 => (ans,pred) False:False]
[131] DAY 2010-05-27 : 0.00031239 => (ans,pred) False:False]
[131] DAY 2010-05-28 : 0.00027825 => (ans,pred) False:False]
[131] DAY 2010-06-01 : 0.00022437 => (ans,pred) False:False]
[131] DAY 2010-06-02 : 0.00016278 => (ans,pred) False:False]
[131] DAY 2010-06-03 : 0.00018175 => (ans,pred) False:False]
[131] DAY 2010-06-04 : 0.00033251 => (ans,pred) False:False]
[131] DAY 2010-06-07 : 0.00019022 => (ans,pred) False:False]
[131] DAY 2010-06-08 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-06-09 : 0.00025146 => (ans,pred) False:False]
[131] DAY 2010-06-10 : 0.00029506 => (ans,pred) False:False]
[131] DAY 2010-06-11 : 0.00024678 => (ans,pred) False:False]
[131] DAY 2010-06-14 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-06-15 : 0.00020461 => (ans,pred) False:False]
[131] DAY 2010-06-16 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-06-17 : 0.00023827 => (ans,pred) False:False]
[131] DAY 2010-06-18 : 0.00029420 => (ans,pred) False:False]
[131] DAY 2010-06-21 : 0.00024981 => (ans,pred) False:False]
[131] DAY 2010-06-22 : 0.00023827 => (ans,pred) False:False]
[131] DAY 2010-06-23 : 0.00019064 => (ans,pred) False:False]
[131] DAY 2010-06-24 : 0.00027331 => (ans,pred) False:False]
[131] DAY 2010-06-25 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-06-28 : 0.00023524 => (ans,pred) False:False]
[131] DAY 2010-06-29 : 0.00022130 => (ans,pred) False:False]
[131] DAY 2010-06-30 : 0.00031239 => (ans,pred) False:False]
[131] DAY 2010-07-01 : 0.00022437 => (ans,pred) False:False]
[131] DAY 2010-07-02 : 0.00023516 => (ans,pred) False:False]
[131] DAY 2010-07-06 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-07-07 : 0.00020373 => (ans,pred) False:False]
[131] DAY 2010-07-08 : 0.00024260 => (ans,pred) False:False]
[131] DAY 2010-07-09 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-07-12 : 0.00012664 => (ans,pred) False:False]
[131] DAY 2010-07-13 : 0.00024678 => (ans,pred) False:False]
[131] DAY 2010-07-14 : 0.00024174 => (ans,pred) False:False]
[131] DAY 2010-07-15 : 0.00019556 => (ans,pred) False:False]
[131] DAY 2010-07-16 : 0.00019191 => (ans,pred) False:False]
[131] DAY 2010-07-19 : 0.00026743 => (ans,pred) False:False]
[131] DAY 2010-07-20 : 0.00027268 => (ans,pred) False:False]
[131] DAY 2010-07-21 : 0.00023827 => (ans,pred) False:False]
[131] DAY 2010-07-22 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-07-23 : 0.00020651 => (ans,pred) False:False]
[131] DAY 2010-07-26 : 0.00019742 => (ans,pred) False:False]
[131] DAY 2010-07-27 : 0.00019250 => (ans,pred) False:False]
[131] DAY 2010-07-28 : 0.00015675 => (ans,pred) False:False]
[131] DAY 2010-07-29 : 0.00019927 => (ans,pred) False:False]
[131] DAY 2010-07-30 : 0.00033995 => (ans,pred) False:False]
[131] DAY 2010-08-02 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-08-03 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-08-04 : 0.00017752 => (ans,pred) False:False]
[131] DAY 2010-08-05 : 0.00028956 => (ans,pred) False:False]
[131] DAY 2010-08-06 : 0.00005787 => (ans,pred) False:False]
[131] DAY 2010-08-09 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-08-10 : 0.00024086 => (ans,pred) False:False]
[131] DAY 2010-08-11 : 0.00025677 => (ans,pred) False:False]
[131] DAY 2010-08-12 : 0.00027168 => (ans,pred) False:False]
[131] DAY 2010-08-13 : 0.00028856 => (ans,pred) False:False]
[131] DAY 2010-08-16 : 0.00016278 => (ans,pred) False:False]
[131] DAY 2010-08-17 : 0.00021719 => (ans,pred) False:False]
[131] DAY 2010-08-18 : 0.00020248 => (ans,pred) False:False]
[131] DAY 2010-08-19 : 0.00025138 => (ans,pred) False:False]
[131] DAY 2010-08-20 : 0.00026946 => (ans,pred) False:False]
[131] DAY 2010-08-23 : 0.00018272 => (ans,pred) False:False]
[131] DAY 2010-08-24 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-08-25 : 0.00020807 => (ans,pred) False:False]
[131] DAY 2010-08-26 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-08-27 : 0.00024917 => (ans,pred) False:False]
[131] DAY 2010-08-30 : 0.00019733 => (ans,pred) False:False]
[131] DAY 2010-08-31 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-09-01 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2010-09-02 : 0.00018175 => (ans,pred) False:False]
[131] DAY 2010-09-03 : 0.00022176 => (ans,pred) False:False]
[131] DAY 2010-09-07 : 0.00026179 => (ans,pred) False:False]
[131] DAY 2010-09-08 : 0.00016278 => (ans,pred) False:False]
[131] DAY 2010-09-09 : 0.00022137 => (ans,pred) False:False]
[131] DAY 2010-09-10 : 0.00028837 => (ans,pred) False:False]
[131] DAY 2010-09-13 : 0.00018175 => (ans,pred) False:False]
[131] DAY 2010-09-14 : 0.00017752 => (ans,pred) False:False]
[131] DAY 2010-09-15 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-09-16 : 0.00027294 => (ans,pred) False:False]
[131] DAY 2010-09-17 : 0.00024678 => (ans,pred) False:False]
[131] DAY 2010-09-20 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2010-09-21 : 0.00022266 => (ans,pred) False:False]
[131] DAY 2010-09-22 : 0.00021014 => (ans,pred) False:False]
[131] DAY 2010-09-23 : 0.00030012 => (ans,pred) False:False]
[131] DAY 2010-09-24 : 0.00017369 => (ans,pred) False:False]
[131] DAY 2010-09-27 : 0.00021719 => (ans,pred) False:False]
[131] DAY 2010-09-28 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-09-29 : 0.00027168 => (ans,pred) False:False]
[131] DAY 2010-09-30 : 0.00027697 => (ans,pred) False:False]
[131] DAY 2010-10-01 : 0.00023338 => (ans,pred) False:False]
[131] DAY 2010-10-04 : 0.00027168 => (ans,pred) False:False]
[131] DAY 2010-10-05 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-10-06 : 0.00020176 => (ans,pred) False:False]
[131] DAY 2010-10-07 : 0.00026642 => (ans,pred) False:False]
[131] DAY 2010-10-08 : 0.00019927 => (ans,pred) False:False]
[131] DAY 2010-10-11 : 0.00021909 => (ans,pred) False:False]
[131] DAY 2010-10-12 : 0.00033251 => (ans,pred) False:False]
[131] DAY 2010-10-13 : 0.00218125 => (ans,pred) False:False]
[131] DAY 2010-10-14 : 0.00021372 => (ans,pred) False:False]
[131] DAY 2010-10-15 : 0.00023466 => (ans,pred) False:False]
[131] DAY 2010-10-18 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-10-19 : 0.00029420 => (ans,pred) False:False]
[131] DAY 2010-10-20 : 0.00015309 => (ans,pred) False:False]
[131] DAY 2010-10-21 : 0.00022137 => (ans,pred) False:False]
[131] DAY 2010-10-22 : 0.00029420 => (ans,pred) False:False]
[131] DAY 2010-10-25 : 0.00024019 => (ans,pred) False:False]
[131] DAY 2010-10-26 : 0.00022973 => (ans,pred) False:False]
[131] DAY 2010-10-27 : 0.00008456 => (ans,pred) False:False]
[131] DAY 2010-10-28 : 0.00028792 => (ans,pred) False:False]
[131] DAY 2010-10-29 : 0.00027831 => (ans,pred) False:False]
[131] DAY 2010-11-01 : 0.00032306 => (ans,pred) False:False]
[131] DAY 2010-11-02 : 0.00027881 => (ans,pred) False:False]
[131] DAY 2010-11-03 : 0.00024472 => (ans,pred) False:False]
[131] DAY 2010-11-04 : 0.00023331 => (ans,pred) False:False]
[131] DAY 2010-11-05 : 0.00022960 => (ans,pred) False:False]
[131] DAY 2010-11-08 : 0.00021719 => (ans,pred) False:False]
[131] DAY 2010-11-09 : 0.00015309 => (ans,pred) False:False]
[131] DAY 2010-11-10 : 0.00027825 => (ans,pred) False:False]
[131] DAY 2010-11-11 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-11-12 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2010-11-15 : 0.00021797 => (ans,pred) False:False]
[131] DAY 2010-11-16 : 0.00025199 => (ans,pred) False:False]
[131] DAY 2010-11-17 : 0.00026573 => (ans,pred) False:False]
[131] DAY 2010-11-18 : 0.00021471 => (ans,pred) False:False]
[131] DAY 2010-11-19 : 0.00028011 => (ans,pred) False:False]
[131] DAY 2010-11-22 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-11-23 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2010-11-24 : 0.00017752 => (ans,pred) False:False]
[131] DAY 2010-11-29 : 0.00022973 => (ans,pred) False:False]
[131] DAY 2010-11-30 : 0.00019870 => (ans,pred) False:False]
[131] DAY 2010-12-01 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2010-12-02 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2010-12-03 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2010-12-06 : 0.00030398 => (ans,pred) False:False]
[131] DAY 2010-12-07 : 0.00020176 => (ans,pred) False:False]
[131] DAY 2010-12-08 : 0.00030055 => (ans,pred) False:False]
[131] DAY 2010-12-09 : 0.00022176 => (ans,pred) False:False]
[131] DAY 2010-12-10 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2010-12-13 : 0.00027168 => (ans,pred) False:False]
[131] DAY 2010-12-14 : 0.00021719 => (ans,pred) False:False]
[131] DAY 2010-12-15 : 0.00024086 => (ans,pred) False:False]
[131] DAY 2010-12-16 : 0.00008456 => (ans,pred) False:False]
[131] DAY 2010-12-17 : 0.00024405 => (ans,pred) False:False]
[131] DAY 2010-12-20 : 0.00018272 => (ans,pred) False:False]
[131] DAY 2010-12-21 : 0.00024260 => (ans,pred) False:False]
[131] DAY 2010-12-22 : 0.00027168 => (ans,pred) False:False]
[131] DAY 2010-12-27 : 0.00023057 => (ans,pred) False:False]
[131] DAY 2010-12-28 : 0.00021372 => (ans,pred) False:False]
[131] DAY 2010-12-29 : 0.00022973 => (ans,pred) False:False]
[131] DAY 2010-12-30 : 0.00018175 => (ans,pred) False:False]
[131] DAY 2011-01-03 : 0.00027168 => (ans,pred) False:False]
[131] DAY 2011-01-04 : 0.00024981 => (ans,pred) False:False]
[131] DAY 2011-01-05 : 0.00016419 => (ans,pred) False:False]
[131] DAY 2011-01-06 : 0.00017269 => (ans,pred) False:False]
[131] DAY 2011-01-07 : 0.00024174 => (ans,pred) False:False]
