
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[654] DAY 2011-02-16 : 0.00037884 => (ans,pred) False:False]
[654] DAY 2011-02-17 : 0.00043217 => (ans,pred) False:False]
[654] DAY 2011-02-18 : 0.00035689 => (ans,pred) False:False]
[654] DAY 2011-02-21 : 0.00044181 => (ans,pred) False:False]
[654] DAY 2011-02-22 : 0.00042060 => (ans,pred) False:False]
[654] DAY 2011-02-23 : 0.00176424 => (ans,pred) False:False]
[654] DAY 2011-02-24 : 0.00037763 => (ans,pred) False:False]
[654] DAY 2011-02-25 : 0.00034876 => (ans,pred) False:False]
[654] DAY 2011-02-28 : 0.00040519 => (ans,pred) False:False]
[654] DAY 2011-03-01 : 0.00029495 => (ans,pred) False:False]
[654] DAY 2011-03-02 : 0.00035866 => (ans,pred) False:False]
[654] DAY 2011-03-03 : 0.00027336 => (ans,pred) False:False]
[654] DAY 2011-03-04 : 0.00044181 => (ans,pred) False:False]
[654] DAY 2011-03-07 : 0.00161697 => (ans,pred) False:False]
[654] DAY 2011-03-08 : 0.00038883 => (ans,pred) False:False]
[654] DAY 2011-03-09 : 0.00038983 => (ans,pred) False:False]
[654] DAY 2011-03-10 : 0.00040406 => (ans,pred) False:False]
[654] DAY 2011-03-11 : 0.00049933 => (ans,pred) False:False]
[654] DAY 2011-03-14 : 0.00041206 => (ans,pred) False:False]
[654] DAY 2011-03-15 : 0.00041301 => (ans,pred) False:False]
[654] DAY 2011-03-16 : 0.00039068 => (ans,pred) False:False]
[654] DAY 2011-03-17 : 0.00029495 => (ans,pred) False:False]
[654] DAY 2011-03-18 : 0.00038753 => (ans,pred) False:False]
[654] DAY 2011-03-21 : 0.00037388 => (ans,pred) False:False]
[654] DAY 2011-03-22 : 0.00025242 => (ans,pred) False:False]
[654] DAY 2011-03-23 : 0.00039068 => (ans,pred) False:False]
[654] DAY 2011-03-24 : 0.00037199 => (ans,pred) False:False]
[654] DAY 2011-03-25 : 0.00037435 => (ans,pred) False:False]
[654] DAY 2011-03-28 : 0.00031737 => (ans,pred) False:False]
[654] DAY 2011-03-29 : 0.00036173 => (ans,pred) False:False]
[654] DAY 2011-03-30 : 0.00040196 => (ans,pred) False:False]
[654] DAY 2011-03-31 : 0.00049726 => (ans,pred) False:False]
[654] DAY 2011-04-01 : 0.00039853 => (ans,pred) False:False]
[654] DAY 2011-04-04 : 0.00039068 => (ans,pred) False:False]
[654] DAY 2011-04-05 : 0.00041206 => (ans,pred) False:False]
[654] DAY 2011-04-06 : 0.00050070 => (ans,pred) False:False]
[654] DAY 2011-04-07 : 0.00036579 => (ans,pred) False:False]
[654] DAY 2011-04-08 : 0.00180043 => (ans,pred) False:False]
[654] DAY 2011-04-11 : 0.00201543 => (ans,pred) False:False]
[654] DAY 2011-04-12 : 0.00040519 => (ans,pred) False:False]
[654] DAY 2011-04-13 : 0.00042889 => (ans,pred) False:False]
[654] DAY 2011-04-14 : 0.00047477 => (ans,pred) False:False]
[654] DAY 2011-04-15 : 0.00043217 => (ans,pred) False:False]
[654] DAY 2011-04-18 : 0.00035602 => (ans,pred) False:False]
[654] DAY 2011-04-19 : 0.00029495 => (ans,pred) False:False]
[654] DAY 2011-04-20 : 0.00041585 => (ans,pred) False:False]
[654] DAY 2011-04-21 : 0.00049264 => (ans,pred) False:False]
[654] DAY 2011-04-25 : 0.00038462 => (ans,pred) False:False]
[654] DAY 2011-04-26 : 0.00037199 => (ans,pred) False:False]
[654] DAY 2011-04-27 : 0.00046138 => (ans,pred) False:False]
[654] DAY 2011-04-28 : 0.00044181 => (ans,pred) False:False]
[654] DAY 2011-04-29 : 0.00029854 => (ans,pred) False:False]
[654] DAY 2011-05-02 : 0.00040212 => (ans,pred) False:False]
[654] DAY 2011-05-03 : 0.00031763 => (ans,pred) False:False]
[654] DAY 2011-05-04 : 0.00036390 => (ans,pred) False:False]
[654] DAY 2011-05-05 : 0.00038462 => (ans,pred) False:False]
[654] DAY 2011-05-06 : 0.00034876 => (ans,pred) False:False]
[654] DAY 2011-05-09 : 0.00041585 => (ans,pred) False:False]
[654] DAY 2011-05-10 : 0.00035921 => (ans,pred) False:False]
[654] DAY 2011-05-11 : 0.00040470 => (ans,pred) False:False]
[654] DAY 2011-05-12 : 0.00037424 => (ans,pred) False:False]
[654] DAY 2011-05-13 : 0.00033048 => (ans,pred) False:False]
[654] DAY 2011-05-16 : 0.00037349 => (ans,pred) False:False]
user 654 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  655
step: 0  loss: 2.07545424
step: 100  loss: 0.13960563
step: 200  loss: 0.00246123
step: 300  loss: 0.00093964
step: 400  loss: 0.00055924
step: 500  loss: 0.00039180
user 655  trained.  loss: 0.00039180
Testing...
[655] DAY 2010-01-04 : 0.00042082 => (ans,pred) False:False]
[655] DAY 2010-01-05 : 0.00028626 => (ans,pred) False:False]
[655] DAY 2010-01-06 : 0.00045680 => (ans,pred) False:False]
[655] DAY 2010-01-07 : 0.00030164 => (ans,pred) False:False]
[655] DAY 2010-01-08 : 0.00040325 => (ans,pred) False:False]
[655] DAY 2010-01-11 : 0.00036479 => (ans,pred) False:False]
[655] DAY 2010-01-12 : 0.00047540 => (ans,pred) False:False]
[655] DAY 2010-01-13 : 0.00033778 => (ans,pred) False:False]
[655] DAY 2010-01-14 : 0.00048193 => (ans,pred) False:False]
[655] DAY 2010-01-15 : 0.00031468 => (ans,pred) False:False]
[655] DAY 2010-01-18 : 0.00026962 => (ans,pred) False:False]
[655] DAY 2010-01-19 : 0.00041856 => (ans,pred) False:False]
[655] DAY 2010-01-20 : 0.00036072 => (ans,pred) False:False]
[655] DAY 2010-01-21 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2010-01-22 : 0.00036430 => (ans,pred) False:False]
[655] DAY 2010-01-25 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-01-26 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2010-01-27 : 0.00031798 => (ans,pred) False:False]
[655] DAY 2010-01-28 : 0.00047925 => (ans,pred) False:False]
[655] DAY 2010-01-29 : 0.00045746 => (ans,pred) False:False]
[655] DAY 2010-02-01 : 0.00038026 => (ans,pred) False:False]
[655] DAY 2010-02-02 : 0.00040710 => (ans,pred) False:False]
[655] DAY 2010-02-03 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-02-04 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-02-05 : 0.00026588 => (ans,pred) False:False]
[655] DAY 2010-02-08 : 0.00038332 => (ans,pred) False:False]
[655] DAY 2010-02-09 : 0.00024932 => (ans,pred) False:False]
[655] DAY 2010-02-10 : 0.00032821 => (ans,pred) False:False]
[655] DAY 2010-02-11 : 0.00049260 => (ans,pred) False:False]
[655] DAY 2010-02-12 : 0.00036781 => (ans,pred) False:False]
[655] DAY 2010-02-15 : 0.00022166 => (ans,pred) False:False]
[655] DAY 2010-02-16 : 0.00030348 => (ans,pred) False:False]
[655] DAY 2010-02-17 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-02-18 : 0.00026588 => (ans,pred) False:False]
[655] DAY 2010-02-19 : 0.00046513 => (ans,pred) False:False]
[655] DAY 2010-02-22 : 0.00016216 => (ans,pred) False:False]
[655] DAY 2010-02-23 : 0.00043481 => (ans,pred) False:False]
[655] DAY 2010-02-24 : 0.00045254 => (ans,pred) False:False]
[655] DAY 2010-02-25 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-02-26 : 0.00032232 => (ans,pred) False:False]
[655] DAY 2010-03-01 : 0.00031651 => (ans,pred) False:False]
[655] DAY 2010-03-02 : 0.00036968 => (ans,pred) False:False]
[655] DAY 2010-03-03 : 0.00024476 => (ans,pred) False:False]
[655] DAY 2010-03-04 : 0.00039371 => (ans,pred) False:False]
[655] DAY 2010-03-05 : 0.00040997 => (ans,pred) False:False]
[655] DAY 2010-03-08 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-03-09 : 0.00039755 => (ans,pred) False:False]
[655] DAY 2010-03-10 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-03-11 : 0.00028949 => (ans,pred) False:False]
[655] DAY 2010-03-12 : 0.00032660 => (ans,pred) False:False]
[655] DAY 2010-03-15 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-03-16 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-03-17 : 0.00028886 => (ans,pred) False:False]
[655] DAY 2010-03-18 : 0.00038026 => (ans,pred) False:False]
[655] DAY 2010-03-19 : 0.00036793 => (ans,pred) False:False]
[655] DAY 2010-03-22 : 0.00048279 => (ans,pred) False:False]
[655] DAY 2010-03-23 : 0.00034084 => (ans,pred) False:False]
[655] DAY 2010-03-24 : 0.00032586 => (ans,pred) False:False]
[655] DAY 2010-03-25 : 0.00034571 => (ans,pred) False:False]
[655] DAY 2010-03-26 : 0.00045680 => (ans,pred) False:False]
[655] DAY 2010-03-29 : 0.00039179 => (ans,pred) False:False]
[655] DAY 2010-03-30 : 0.00034571 => (ans,pred) False:False]
[655] DAY 2010-03-31 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-04-01 : 0.00036373 => (ans,pred) False:False]
[655] DAY 2010-04-05 : 0.00041560 => (ans,pred) False:False]
[655] DAY 2010-04-06 : 0.00033768 => (ans,pred) False:False]
[655] DAY 2010-04-07 : 0.00041422 => (ans,pred) False:False]
[655] DAY 2010-04-08 : 0.00051267 => (ans,pred) False:False]
[655] DAY 2010-04-09 : 0.00036101 => (ans,pred) False:False]
[655] DAY 2010-04-12 : 0.00040167 => (ans,pred) False:False]
[655] DAY 2010-04-13 : 0.00021908 => (ans,pred) False:False]
[655] DAY 2010-04-14 : 0.00023974 => (ans,pred) False:False]
[655] DAY 2010-04-15 : 0.00040543 => (ans,pred) False:False]
[655] DAY 2010-04-16 : 0.00030164 => (ans,pred) False:False]
[655] DAY 2010-04-19 : 0.00045433 => (ans,pred) False:False]
[655] DAY 2010-04-20 : 0.00041818 => (ans,pred) False:False]
[655] DAY 2010-04-21 : 0.00029240 => (ans,pred) False:False]
[655] DAY 2010-04-22 : 0.00043116 => (ans,pred) False:False]
[655] DAY 2010-04-23 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-04-26 : 0.00418506 => (ans,pred) False:False]
[655] DAY 2010-04-27 : 0.00029186 => (ans,pred) False:False]
[655] DAY 2010-04-28 : 0.00047540 => (ans,pred) False:False]
[655] DAY 2010-04-29 : 0.00041442 => (ans,pred) False:False]
[655] DAY 2010-04-30 : 0.00038611 => (ans,pred) False:False]
[655] DAY 2010-05-03 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-05-04 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2010-05-05 : 0.00047925 => (ans,pred) False:False]
[655] DAY 2010-05-06 : 0.00048095 => (ans,pred) False:False]
[655] DAY 2010-05-07 : 0.00047347 => (ans,pred) False:False]
[655] DAY 2010-05-10 : 0.00040775 => (ans,pred) False:False]
[655] DAY 2010-05-11 : 0.00041442 => (ans,pred) False:False]
[655] DAY 2010-05-12 : 0.00039635 => (ans,pred) False:False]
[655] DAY 2010-05-13 : 0.00043431 => (ans,pred) False:False]
[655] DAY 2010-05-14 : 0.00036781 => (ans,pred) False:False]
[655] DAY 2010-05-17 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2010-05-18 : 0.00044419 => (ans,pred) False:False]
[655] DAY 2010-05-19 : 0.00036399 => (ans,pred) False:False]
[655] DAY 2010-05-20 : 0.00043481 => (ans,pred) False:False]
[655] DAY 2010-05-21 : 0.00029754 => (ans,pred) False:False]
[655] DAY 2010-05-24 : 0.00032805 => (ans,pred) False:False]
[655] DAY 2010-05-25 : 0.00045254 => (ans,pred) False:False]
[655] DAY 2010-05-26 : 0.00051267 => (ans,pred) False:False]
[655] DAY 2010-05-27 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2010-05-28 : 0.00038224 => (ans,pred) False:False]
[655] DAY 2010-06-01 : 0.00043116 => (ans,pred) False:False]
[655] DAY 2010-06-02 : 0.00040653 => (ans,pred) False:False]
[655] DAY 2010-06-03 : 0.00034892 => (ans,pred) False:False]
[655] DAY 2010-06-04 : 0.00041205 => (ans,pred) False:False]
[655] DAY 2010-06-07 : 0.00036633 => (ans,pred) False:False]
[655] DAY 2010-06-08 : 0.00040632 => (ans,pred) False:False]
[655] DAY 2010-06-09 : 0.00055594 => (ans,pred) False:False]
[655] DAY 2010-06-10 : 0.00037845 => (ans,pred) False:False]
[655] DAY 2010-06-11 : 0.00026588 => (ans,pred) False:False]
[655] DAY 2010-06-14 : 0.00036893 => (ans,pred) False:False]
[655] DAY 2010-06-15 : 0.00039360 => (ans,pred) False:False]
[655] DAY 2010-06-16 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-06-17 : 0.00026588 => (ans,pred) False:False]
[655] DAY 2010-06-18 : 0.00034203 => (ans,pred) False:False]
[655] DAY 2010-06-21 : 0.00040653 => (ans,pred) False:False]
[655] DAY 2010-06-22 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-06-23 : 0.00045433 => (ans,pred) False:False]
[655] DAY 2010-06-24 : 0.00013528 => (ans,pred) False:False]
[655] DAY 2010-06-25 : 0.00037188 => (ans,pred) False:False]
[655] DAY 2010-06-28 : 0.00036648 => (ans,pred) False:False]
[655] DAY 2010-06-29 : 0.00044882 => (ans,pred) False:False]
[655] DAY 2010-06-30 : 0.00035265 => (ans,pred) False:False]
[655] DAY 2010-07-01 : 0.00024476 => (ans,pred) False:False]
[655] DAY 2010-07-02 : 0.00034462 => (ans,pred) False:False]
[655] DAY 2010-07-06 : 0.00035092 => (ans,pred) False:False]
[655] DAY 2010-07-07 : 0.00031534 => (ans,pred) False:False]
[655] DAY 2010-07-08 : 0.00021908 => (ans,pred) False:False]
[655] DAY 2010-07-09 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-07-12 : 0.00040325 => (ans,pred) False:False]
[655] DAY 2010-07-13 : 0.00032232 => (ans,pred) False:False]
[655] DAY 2010-07-14 : 0.00045254 => (ans,pred) False:False]
[655] DAY 2010-07-15 : 0.00042878 => (ans,pred) False:False]
[655] DAY 2010-07-16 : 0.00038552 => (ans,pred) False:False]
[655] DAY 2010-07-19 : 0.00019583 => (ans,pred) False:False]
[655] DAY 2010-07-20 : 0.00030778 => (ans,pred) False:False]
[655] DAY 2010-07-21 : 0.00040856 => (ans,pred) False:False]
[655] DAY 2010-07-22 : 0.00042082 => (ans,pred) False:False]
[655] DAY 2010-07-23 : 0.00045412 => (ans,pred) False:False]
[655] DAY 2010-07-26 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-07-27 : 0.00046490 => (ans,pred) False:False]
[655] DAY 2010-07-28 : 0.00043481 => (ans,pred) False:False]
[655] DAY 2010-07-29 : 0.00043481 => (ans,pred) False:False]
[655] DAY 2010-07-30 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-08-02 : 0.00045680 => (ans,pred) False:False]
[655] DAY 2010-08-03 : 0.00033230 => (ans,pred) False:False]
[655] DAY 2010-08-04 : 0.00044419 => (ans,pred) False:False]
[655] DAY 2010-08-05 : 0.00035379 => (ans,pred) False:False]
[655] DAY 2010-08-06 : 0.00048193 => (ans,pred) False:False]
[655] DAY 2010-08-09 : 0.00044419 => (ans,pred) False:False]
[655] DAY 2010-08-10 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2010-08-11 : 0.00037719 => (ans,pred) False:False]
[655] DAY 2010-08-12 : 0.00048240 => (ans,pred) False:False]
[655] DAY 2010-08-13 : 0.00032821 => (ans,pred) False:False]
[655] DAY 2010-08-16 : 0.00030348 => (ans,pred) False:False]
[655] DAY 2010-08-17 : 0.00020273 => (ans,pred) False:False]
[655] DAY 2010-08-18 : 0.00047376 => (ans,pred) False:False]
[655] DAY 2010-08-19 : 0.00043116 => (ans,pred) False:False]
[655] DAY 2010-08-20 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-08-23 : 0.00021908 => (ans,pred) False:False]
[655] DAY 2010-08-24 : 0.00032586 => (ans,pred) False:False]
[655] DAY 2010-08-25 : 0.00041560 => (ans,pred) False:False]
[655] DAY 2010-08-26 : 0.00029649 => (ans,pred) False:False]
[655] DAY 2010-08-27 : 0.00048193 => (ans,pred) False:False]
[655] DAY 2010-08-30 : 0.00024476 => (ans,pred) False:False]
[655] DAY 2010-08-31 : 0.00034434 => (ans,pred) False:False]
[655] DAY 2010-09-01 : 0.00046255 => (ans,pred) False:False]
[655] DAY 2010-09-02 : 0.00041188 => (ans,pred) False:False]
[655] DAY 2010-09-03 : 0.00040439 => (ans,pred) False:False]
[655] DAY 2010-09-07 : 0.00029655 => (ans,pred) False:False]
[655] DAY 2010-09-08 : 0.00025657 => (ans,pred) False:False]
[655] DAY 2010-09-09 : 0.00034084 => (ans,pred) False:False]
[655] DAY 2010-09-10 : 0.00037017 => (ans,pred) False:False]
[655] DAY 2010-09-13 : 0.00027248 => (ans,pred) False:False]
[655] DAY 2010-09-14 : 0.00033778 => (ans,pred) False:False]
[655] DAY 2010-09-15 : 0.00041974 => (ans,pred) False:False]
[655] DAY 2010-09-16 : 0.00036661 => (ans,pred) False:False]
[655] DAY 2010-09-17 : 0.00040369 => (ans,pred) False:False]
[655] DAY 2010-09-20 : 0.00384860 => (ans,pred) False:False]
[655] DAY 2010-09-21 : 0.00035379 => (ans,pred) False:False]
[655] DAY 2010-09-22 : 0.00028949 => (ans,pred) False:False]
[655] DAY 2010-09-23 : 0.00038026 => (ans,pred) False:False]
[655] DAY 2010-09-24 : 0.00029612 => (ans,pred) False:False]
[655] DAY 2010-09-27 : 0.00036897 => (ans,pred) False:False]
[655] DAY 2010-09-28 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-09-29 : 0.00038159 => (ans,pred) False:False]
[655] DAY 2010-09-30 : 0.00024476 => (ans,pred) False:False]
[655] DAY 2010-10-01 : 0.00040653 => (ans,pred) False:False]
[655] DAY 2010-10-04 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-10-05 : 0.00045103 => (ans,pred) False:False]
[655] DAY 2010-10-06 : 0.00033039 => (ans,pred) False:False]
[655] DAY 2010-10-07 : 0.00039179 => (ans,pred) False:False]
[655] DAY 2010-10-08 : 0.00025657 => (ans,pred) False:False]
[655] DAY 2010-10-11 : 0.00039230 => (ans,pred) False:False]
[655] DAY 2010-10-12 : 0.00040159 => (ans,pred) False:False]
[655] DAY 2010-10-13 : 0.00046255 => (ans,pred) False:False]
[655] DAY 2010-10-14 : 0.00042551 => (ans,pred) False:False]
[655] DAY 2010-10-15 : 0.00038631 => (ans,pred) False:False]
[655] DAY 2010-10-18 : 0.00049569 => (ans,pred) False:False]
[655] DAY 2010-10-19 : 0.00029649 => (ans,pred) False:False]
[655] DAY 2010-10-20 : 0.00042403 => (ans,pred) False:False]
[655] DAY 2010-10-21 : 0.00045103 => (ans,pred) False:False]
[655] DAY 2010-10-22 : 0.00047925 => (ans,pred) False:False]
[655] DAY 2010-10-25 : 0.00039755 => (ans,pred) False:False]
[655] DAY 2010-10-26 : 0.00033778 => (ans,pred) False:False]
[655] DAY 2010-10-27 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2010-10-28 : 0.00039756 => (ans,pred) False:False]
[655] DAY 2010-10-29 : 0.00027345 => (ans,pred) False:False]
[655] DAY 2010-11-01 : 0.00035527 => (ans,pred) False:False]
[655] DAY 2010-11-02 : 0.00036184 => (ans,pred) False:False]
[655] DAY 2010-11-03 : 0.00038571 => (ans,pred) False:False]
[655] DAY 2010-11-04 : 0.00045147 => (ans,pred) False:False]
[655] DAY 2010-11-05 : 0.00036101 => (ans,pred) False:False]
[655] DAY 2010-11-08 : 0.00030695 => (ans,pred) False:False]
[655] DAY 2010-11-09 : 0.00043311 => (ans,pred) False:False]
[655] DAY 2010-11-10 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2010-11-11 : 0.00024932 => (ans,pred) False:False]
[655] DAY 2010-11-12 : 0.00036781 => (ans,pred) False:False]
[655] DAY 2010-11-15 : 0.00041560 => (ans,pred) False:False]
[655] DAY 2010-11-16 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-11-17 : 0.00037788 => (ans,pred) False:False]
[655] DAY 2010-11-18 : 0.00037150 => (ans,pred) False:False]
[655] DAY 2010-11-19 : 0.00045254 => (ans,pred) False:False]
[655] DAY 2010-11-22 : 0.00024227 => (ans,pred) False:False]
[655] DAY 2010-11-23 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-11-24 : 0.00047777 => (ans,pred) False:False]
[655] DAY 2010-11-29 : 0.00034892 => (ans,pred) False:False]
[655] DAY 2010-11-30 : 0.00375015 => (ans,pred) False:False]
[655] DAY 2010-12-01 : 0.00035379 => (ans,pred) False:False]
[655] DAY 2010-12-02 : 0.00034648 => (ans,pred) False:False]
[655] DAY 2010-12-03 : 0.00032304 => (ans,pred) False:False]
[655] DAY 2010-12-06 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2010-12-07 : 0.00037015 => (ans,pred) False:False]
[655] DAY 2010-12-08 : 0.00047540 => (ans,pred) False:False]
[655] DAY 2010-12-09 : 0.00035835 => (ans,pred) False:False]
[655] DAY 2010-12-10 : 0.00035379 => (ans,pred) False:False]
[655] DAY 2010-12-13 : 0.00041560 => (ans,pred) False:False]
[655] DAY 2010-12-14 : 0.00027248 => (ans,pred) False:False]
[655] DAY 2010-12-15 : 0.00372786 => (ans,pred) False:False]
[655] DAY 2010-12-16 : 0.00037925 => (ans,pred) False:False]
[655] DAY 2010-12-17 : 0.00032586 => (ans,pred) False:False]
[655] DAY 2010-12-20 : 0.00042787 => (ans,pred) False:False]
[655] DAY 2010-12-21 : 0.00030348 => (ans,pred) False:False]
[655] DAY 2010-12-22 : 0.00045583 => (ans,pred) False:False]
[655] DAY 2010-12-27 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-12-28 : 0.00015159 => (ans,pred) False:False]
[655] DAY 2010-12-29 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2010-12-30 : 0.00040752 => (ans,pred) False:False]
[655] DAY 2011-01-03 : 0.00028626 => (ans,pred) False:False]
[655] DAY 2011-01-04 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2011-01-05 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2011-01-06 : 0.00031572 => (ans,pred) False:False]
[655] DAY 2011-01-07 : 0.00028626 => (ans,pred) False:False]
[655] DAY 2011-01-10 : 0.00021908 => (ans,pred) False:False]
[655] DAY 2011-01-11 : 0.00045103 => (ans,pred) False:False]
[655] DAY 2011-01-12 : 0.00048279 => (ans,pred) False:False]
[655] DAY 2011-01-13 : 0.00036101 => (ans,pred) False:False]
[655] DAY 2011-01-14 : 0.00045433 => (ans,pred) False:False]
[655] DAY 2011-01-17 : 0.00024476 => (ans,pred) False:False]
[655] DAY 2011-01-18 : 0.00037496 => (ans,pred) False:False]
[655] DAY 2011-01-19 : 0.00040620 => (ans,pred) False:False]
[655] DAY 2011-01-20 : 0.00032660 => (ans,pred) False:False]
[655] DAY 2011-01-21 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2011-01-24 : 0.00030524 => (ans,pred) False:False]
[655] DAY 2011-01-25 : 0.00047226 => (ans,pred) False:False]
[655] DAY 2011-01-26 : 0.00036603 => (ans,pred) False:False]
[655] DAY 2011-01-27 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2011-01-28 : 0.00030050 => (ans,pred) False:False]
[655] DAY 2011-01-31 : 0.00026588 => (ans,pred) False:False]
[655] DAY 2011-02-01 : 0.00042019 => (ans,pred) False:False]
[655] DAY 2011-02-02 : 0.00024476 => (ans,pred) False:False]
[655] DAY 2011-02-03 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2011-02-04 : 0.00048279 => (ans,pred) False:False]
[655] DAY 2011-02-07 : 0.00041560 => (ans,pred) False:False]
[655] DAY 2011-02-08 : 0.00036430 => (ans,pred) False:False]
[655] DAY 2011-02-09 : 0.00037878 => (ans,pred) False:False]
[655] DAY 2011-02-10 : 0.00028867 => (ans,pred) False:False]
[655] DAY 2011-02-11 : 0.00028944 => (ans,pred) False:False]
[655] DAY 2011-02-14 : 0.00047925 => (ans,pred) False:False]
[655] DAY 2011-02-15 : 0.00032092 => (ans,pred) False:False]
[655] DAY 2011-02-16 : 0.00040620 => (ans,pred) False:False]
[655] DAY 2011-02-17 : 0.00039179 => (ans,pred) False:False]
[655] DAY 2011-02-18 : 0.00048279 => (ans,pred) False:False]
[655] DAY 2011-02-21 : 0.00044613 => (ans,pred) False:False]
[655] DAY 2011-02-22 : 0.00036648 => (ans,pred) False:False]
[655] DAY 2011-02-23 : 0.00033368 => (ans,pred) False:False]
[655] DAY 2011-02-24 : 0.00015791 => (ans,pred) False:False]
[655] DAY 2011-02-25 : 0.00039371 => (ans,pred) False:False]
[655] DAY 2011-02-28 : 0.00032092 => (ans,pred) False:False]
[655] DAY 2011-03-01 : 0.00044008 => (ans,pred) False:False]
[655] DAY 2011-03-02 : 0.00033778 => (ans,pred) False:False]
[655] DAY 2011-03-03 : 0.00047925 => (ans,pred) False:False]
[655] DAY 2011-03-04 : 0.00036101 => (ans,pred) False:False]
[655] DAY 2011-03-07 : 0.00032821 => (ans,pred) False:False]
[655] DAY 2011-03-08 : 0.00029240 => (ans,pred) False:False]
[655] DAY 2011-03-09 : 0.00051267 => (ans,pred) False:False]
[655] DAY 2011-03-10 : 0.00036781 => (ans,pred) False:False]
[655] DAY 2011-03-11 : 0.00048073 => (ans,pred) False:False]
[655] DAY 2011-03-14 : 0.00040260 => (ans,pred) False:False]
[655] DAY 2011-03-15 : 0.00039380 => (ans,pred) False:False]
[655] DAY 2011-03-16 : 0.00031400 => (ans,pred) False:False]
[655] DAY 2011-03-17 : 0.00045787 => (ans,pred) False:False]
[655] DAY 2011-03-18 : 0.00015159 => (ans,pred) False:False]
[655] DAY 2011-03-21 : 0.00026588 => (ans,pred) False:False]
[655] DAY 2011-03-22 : 0.00029649 => (ans,pred) False:False]
[655] DAY 2011-03-23 : 0.00029649 => (ans,pred) False:False]
[655] DAY 2011-03-24 : 0.00027282 => (ans,pred) False:False]
[655] DAY 2011-03-25 : 0.00040997 => (ans,pred) False:False]
[655] DAY 2011-03-28 : 0.00029453 => (ans,pred) False:False]
[655] DAY 2011-03-29 : 0.00037845 => (ans,pred) False:False]
[655] DAY 2011-03-30 : 0.00035452 => (ans,pred) False:False]
[655] DAY 2011-03-31 : 0.00045680 => (ans,pred) False:False]
[655] DAY 2011-04-01 : 0.00036430 => (ans,pred) False:False]
[655] DAY 2011-04-04 : 0.00025054 => (ans,pred) False:False]
[655] DAY 2011-04-05 : 0.00036430 => (ans,pred) False:False]
[655] DAY 2011-04-06 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2011-04-07 : 0.00026588 => (ans,pred) False:False]
[655] DAY 2011-04-08 : 0.00048193 => (ans,pred) False:False]
[655] DAY 2011-04-11 : 0.00043311 => (ans,pred) False:False]
[655] DAY 2011-04-12 : 0.00046324 => (ans,pred) False:False]
[655] DAY 2011-04-13 : 0.00036184 => (ans,pred) False:False]
[655] DAY 2011-04-14 : 0.00035788 => (ans,pred) False:False]
[655] DAY 2011-04-15 : 0.00049023 => (ans,pred) False:False]
[655] DAY 2011-04-18 : 0.00037696 => (ans,pred) False:False]
[655] DAY 2011-04-19 : 0.00029649 => (ans,pred) False:False]
[655] DAY 2011-04-20 : 0.00045296 => (ans,pred) False:False]
[655] DAY 2011-04-21 : 0.00029240 => (ans,pred) False:False]
[655] DAY 2011-04-25 : 0.00042813 => (ans,pred) False:False]
